graph;n_nodes;n_edges;connected_components;avg_clustering_coeff;global_clustering_coeff;approx_global_clustering_coeff;max_eigenvector;avg_eigenvector
rand_random_pop_200_18147_3_0.999999_17366946919304533_0;18147;54431;1;0.5863800848193242;0.062124638978750105;0.0629;0.5339132208250564;0.0023452496926277327
rand_random_pop_200_18147_3_0.999999_1736694692968663_1;18147;54432;1;0.5874351491095396;0.06084133654079793;0.0613;0.6815027669610062;0.0018368325801776456
rand_random_pop_200_18147_3_0.999999_1736694694069757_2;18147;54432;1;0.5903498951200482;0.07309256488589631;0.0697;0.6745979416987703;0.00163268494246224
rand_random_pop_200_18147_3_0.999999_17366946949701853_3;18147;54432;1;0.5875465200678736;0.06598888477673412;0.0632;0.6805819777626806;0.0017923063541414558
rand_random_pop_200_18147_3_0.999999_17366946960448453_4;18147;54432;1;0.5874195065998871;0.06319221758810425;0.0564;0.6749861460426216;0.0018243526502524675
rand_random_pop_200_18147_3_0.999999_17366946970692925_5;18147;54432;1;0.5902595713902379;0.0634984601612258;0.0617;0.6772057784882416;0.0018495842131085844
rand_random_pop_200_18147_3_0.999999_1736694698201535_6;18147;54432;1;0.5911726476317544;0.05679886266161752;0.0591;0.6698599496691594;0.001981327598822445
rand_random_pop_200_18147_3_0.999999_1736694699291415_7;18147;54432;1;0.5877365244350586;0.06777224997894186;0.0649;0.6778458818217293;0.0016953791088041518
rand_random_pop_200_18147_3_0.999999_17366947002550967_8;18147;54431;1;0.5897371729544181;0.0770149942718107;0.0812;0.6726625034018461;0.001640637934534584
rand_random_pop_200_18147_3_0.999999_17366947012754338_9;18147;54432;1;0.5911623850623241;0.08315307542569927;0.0786;0.617945754652583;0.0019420891718698585
rand_random_pop_200_18147_3_0.999999_17366947020744712_10;18147;54431;1;0.5898562762317616;0.06868864028284659;0.0722;0.6633275911315271;0.0018471784302452555
rand_random_pop_200_18147_3_0.999999_17366947030198777_11;18147;54432;1;0.5894523489909762;0.0782895295613594;0.0725;0.6638747443268097;0.0017332546722039978
rand_random_pop_200_18147_3_0.999999_17366947038613148_12;18147;54432;1;0.5886920419779338;0.06673541936620325;0.0699;0.6722322570239342;0.0016557652726405516
rand_random_pop_200_18147_3_0.999999_17366947050456848_13;18147;54432;1;0.5881208967162151;0.06354735090367274;0.0652;0.6809237616030142;0.0018193183421750443
rand_random_pop_200_18147_3_0.999999_173669470605481_14;18147;54432;1;0.5897997777114743;0.09387642629878981;0.0924;0.6677892219407306;0.0013777624726277415
rand_random_pop_200_18147_3_0.999999_1736694706778732_15;18147;54432;1;0.5897399277492633;0.057094207783591755;0.0555;0.6684831114239037;0.0019305197540540402
rand_random_pop_200_18147_3_0.999999_17366947078490083_16;18147;54432;1;0.5869129022118724;0.06388677523967783;0.0623;0.6345366860619958;0.001961663038382127
rand_random_pop_200_18147_3_0.999999_1736694708851336_17;18147;54432;1;0.5873738224056149;0.05989154826860844;0.0571;0.6759797126237447;0.001789223575890429
rand_random_pop_200_18147_3_0.999999_17366947102079782_18;18147;54431;1;0.5917073978729575;0.08205205776366832;0.0828;0.6696857258830967;0.001618409180921638
rand_random_pop_200_18147_3_0.999999_1736694711040641_19;18147;54432;1;0.5885448751916152;0.06929657129560474;0.0708;0.67651424528148;0.0016766680242201503
rand_random_pop_200_18147_3_0.999999_17366947119620037_20;18147;54432;1;0.589179097776523;0.04908550224602732;0.0505;0.6842252746889714;0.0019792978021399587
rand_random_pop_200_18147_3_0.999999_17366947132139_21;18147;54431;1;0.5921429331319418;0.06049049016053005;0.0582;0.6820884914340782;0.0018302210786656239
rand_random_pop_200_18147_3_0.999999_17366947142380955_22;18147;54432;1;0.5907163979546554;0.07078697498444746;0.0715;0.6778234177262537;0.0017348635651486693
rand_random_pop_200_18147_3_0.999999_17366947151752827_23;18147;54432;1;0.5926396250546051;0.05355762455334248;0.0492;0.6841159234925118;0.0019454009060239131
rand_random_pop_200_18147_3_0.999999_17366947167063296_24;18147;54432;1;0.5869885276930876;0.07129263552904912;0.0664;0.6797761340035254;0.0017190182086230035
rand_random_pop_200_18147_3_0.999999_17366947176351335_25;18147;54432;1;0.5899991467057234;0.07845890649837917;0.0793;0.6702254995641297;0.0015827838667044386
rand_random_pop_200_18147_3_0.999999_17366947185007489_26;18147;54432;1;0.5888134919395688;0.056771572899744424;0.0586;0.5960516058850919;0.002212384556669148
rand_random_pop_200_18147_3_0.999999_17366947196010966_27;18147;54432;1;0.5897395435805225;0.0732341557122173;0.0751;0.6090237818937682;0.002102505822770274
rand_random_pop_200_18147_3_0.999999_1736694720503474_28;18147;54431;1;0.5878556431632979;0.08239150526865914;0.0873;0.6090593547375889;0.0020711557625413004
rand_random_pop_200_18147_3_0.999999_17366947213253076_29;18147;54432;1;0.5894805234524727;0.06276704903715481;0.0658;0.6797013021947617;0.0018235278399089184
rand_random_pop_200_18147_3_0.999999_17366947223388946_30;18147;54431;1;0.5882137842318642;0.08188741296176553;0.0827;0.6606605730603835;0.001630128207364341
rand_random_pop_200_18147_3_0.999999_17366947231689012_31;18147;54431;1;0.5877965601020418;0.07586226526531513;0.0772;0.6638196897087564;0.0018006510787428034
rand_random_pop_200_18147_3_0.999999_1736694724518032_32;18147;54432;1;0.5867768389890075;0.09198669084683045;0.0925;0.6582270348495073;0.0015505474289603022
rand_random_pop_200_18147_3_0.999999_17366947252738106_33;18147;54432;1;0.5908735229392501;0.07741488074975918;0.0768;0.6760902005453001;0.00148811112956662
rand_random_pop_200_18147_3_0.999999_17366947261449115_34;18147;54431;1;0.5877678382839933;0.05662888772330162;0.0609;0.6731744822192078;0.0019227296043086966
rand_random_pop_200_18147_3_0.999999_17366947272225776_35;18147;54432;1;0.5900839227525199;0.0922806566678607;0.0918;0.6539972563085661;0.0016557612982760826
rand_random_pop_200_18147_3_0.999999_17366947279738648_36;18147;54432;1;0.5884386360501747;0.07866816166314884;0.0785;0.6756417676171764;0.0017062961232718135
rand_random_pop_200_18147_3_0.999999_17366947288368802_37;18147;54432;1;0.5884287108223539;0.05460958269039302;0.0522;0.6831861001890244;0.001917059280803667
rand_random_pop_200_18147_3_0.999999_17366947299759755_38;18147;54431;1;0.5914721791236235;0.06996345545858584;0.0685;0.6753360573388014;0.0016891235727170908
rand_random_pop_200_18147_3_0.999999_17366947309080255_39;18147;54431;1;0.5887073841231408;0.07097516356665871;0.0719;0.6818291278196429;0.0017078678300133723
rand_random_pop_200_18147_3_0.999999_1736694731844337_40;18147;54432;1;0.589829887751066;0.06588145016132646;0.0648;0.640375144812648;0.0019517666032436757
rand_random_pop_200_18147_3_0.999999_17366947334131427_41;18147;54432;1;0.5901718667729783;0.08489136530132557;0.0844;0.5483779042527598;0.001975872354639783
rand_random_pop_200_18147_3_0.999999_17366947342158656_42;18147;54431;1;0.5899163129293806;0.056621232575558386;0.0595;0.6804775145200486;0.0019281176733826838
rand_random_pop_200_18147_3_0.999999_1736694735311795_43;18147;54432;1;0.5879940697307822;0.04929799185410363;0.0499;0.6831843914699479;0.001985989813478779
rand_random_pop_200_18147_3_0.999999_1736694736561404_44;18147;54432;1;0.5889572995106311;0.05334292789088599;0.0524;0.6408378474392015;0.002138592151746902
rand_random_pop_200_18147_3_0.999999_17366947377100623_45;18147;54432;1;0.5892170956817396;0.0704468223714907;0.0716;0.6808856289105447;0.001626277104056319
rand_random_pop_200_18147_3_0.999999_17366947386351972_46;18147;54432;1;0.5897177218945223;0.06414207022446046;0.0609;0.6597394678678042;0.0018478740516289455
rand_random_pop_200_18147_3_0.999999_17366947396235998_47;18147;54432;1;0.5887356049070449;0.06561050185745154;0.0641;0.6787343418751985;0.0016171246781214585
rand_random_pop_200_18147_3_0.999999_17366947405983748_48;18147;54431;1;0.5896243969777046;0.08170146543898327;0.0804;0.5496386727627759;0.0024436269344056305
rand_random_pop_200_18147_3_0.999999_1736694741404843_49;18147;54431;1;0.5891012902678557;0.06269918105870893;0.063;0.6788391253929295;0.0018447406552410204
rand_random_pop_200_18147_3_0.999999_17366947424160535_50;18147;54432;1;0.5903397823745191;0.06582335075466753;0.0667;0.6777685845694917;0.0018191260315214507
rand_random_pop_200_18147_3_0.999999_173669474339162_51;18147;54432;1;0.5888313972220957;0.07298505067884734;0.0705;0.6800278331095555;0.001707139682452581
rand_random_pop_200_18147_3_0.999999_1736694744321423_52;18147;54432;1;0.586430731337295;0.06667823730401362;0.0667;0.6558112190941847;0.0018209422331697147
rand_random_pop_200_18147_3_0.999999_17366947460559416_53;18147;54432;1;0.5895719206203494;0.0746068419790864;0.0748;0.6736026147749841;0.0015356725666242801
rand_random_pop_200_18147_3_0.999999_17366947469315896_54;18147;54432;1;0.5926135487338637;0.0780151808196183;0.0773;0.6505472940385043;0.0017061351235388034
rand_random_pop_200_18147_3_0.999999_17366947477723894_55;18147;54432;1;0.5886111775610315;0.06447273954653951;0.0657;0.6800023377000655;0.0017057681048165952
rand_random_pop_200_18147_3_0.999999_1736694748758659_56;18147;54432;1;0.5895364464240103;0.06868970845449765;0.068;0.6720831586655612;0.001808375536933365
rand_random_pop_200_18147_3_0.999999_17366947497027433_57;18147;54431;1;0.5907516055688261;0.06405648626051726;0.0622;0.6754264026492804;0.001773752557893888
rand_random_pop_200_18147_3_0.999999_17366947507054691_58;18147;54431;1;0.5881063342976327;0.07268757001424712;0.0734;0.6702441230712751;0.0017010347667143065
rand_random_pop_200_18147_3_0.999999_17366947516182983_59;18147;54432;1;0.5875034137725484;0.06493657486501375;0.0649;0.6806859959878662;0.001745845251004084
rand_random_pop_200_18147_3_0.999999_17366947526250844_60;18147;54432;1;0.5885883132799067;0.05844728202386582;0.0563;0.6575689085459308;0.0020193505500411945
rand_random_pop_200_18147_3_0.999999_17366947536937742_61;18147;54432;1;0.5883409283034938;0.07587037247816066;0.077;0.6745473281638702;0.0015492472947190934
rand_random_pop_200_18147_3_0.999999_1736694754560464_62;18147;54432;1;0.5906160186655233;0.05691676386770499;0.0602;0.6781713177484044;0.001927592322439797
rand_random_pop_200_18147_3_0.999999_17366947556629753_63;18147;54432;1;0.5911695658173166;0.07757220936245064;0.0777;0.6723436076532294;0.0016536893480450755
rand_random_pop_200_18147_3_0.999999_1736694756517572_64;18147;54431;1;0.5902173708600889;0.05204946018945467;0.0552;0.6856294418843848;0.0019385549708317146
rand_random_pop_200_18147_3_0.999999_17366947576810331_65;18147;54431;1;0.5886331498036258;0.07508011597741493;0.0739;0.6629951123807756;0.0017274215272463078
rand_random_pop_200_18147_3_0.999999_1736694758570408_66;18147;54432;1;0.5884565391952127;0.0658745599407078;0.0665;0.6793169975227636;0.0016815188908241448
rand_random_pop_200_18147_3_0.999999_1736694760525396_67;18147;54432;1;0.5905181146501152;0.0919379606329934;0.0888;0.6666308441549466;0.0015020297461402579
rand_random_pop_200_18147_3_0.999999_17366947612853632_68;18147;54432;1;0.5892552904138584;0.05969434344905631;0.0609;0.5983730788272406;0.0022258553260055026
rand_random_pop_200_18147_3_0.999999_17366947623395414_69;18147;54431;1;0.5879863715525045;0.08962554916586961;0.0882;0.410365955536979;0.002341841567788344
rand_random_pop_200_18147_3_0.999999_173669476311902_70;18147;54432;1;0.588707506777371;0.05180175350796668;0.0536;0.6816741053784472;0.0019528073383100941
rand_random_pop_200_18147_3_0.999999_1736694764304194_71;18147;54432;1;0.5901449699950879;0.06209048634154712;0.0669;0.6811857811886328;0.0018265730890230864
rand_random_pop_200_18147_3_0.999999_1736694765347218_72;18147;54432;1;0.5888597930588592;0.07226911048585068;0.0712;0.6655113420276544;0.001762525404645717
rand_random_pop_200_18147_3_0.999999_17366947662681687_73;18147;54431;1;0.5900717046593927;0.06863894786873251;0.0679;0.6789019729815896;0.001640860423027925
rand_random_pop_200_18147_3_0.999999_1736694767216605_74;18147;54432;1;0.5898417036105026;0.06932522667520151;0.0704;0.6715741173114237;0.0017429856467943974
rand_random_pop_200_18147_3_0.999999_17366947681849554_75;18147;54432;1;0.5901299244688029;0.07662391774633359;0.0745;0.49424569502305893;0.002518528831767931
rand_random_pop_200_18147_3_0.999999_17366947690652316_76;18147;54431;1;0.5907040605268321;0.07454887224606556;0.0733;0.63419041241695;0.0019236718175495765
rand_random_pop_200_18147_3_0.999999_17366947699756703_77;18147;54432;1;0.5885838165206662;0.09153708121164364;0.0903;0.6332570611989001;0.0017847085986231893
rand_random_pop_200_18147_3_0.999999_173669477075034_78;18147;54432;1;0.5893865811591672;0.06147788898789406;0.0591;0.6822695579918897;0.001832025971107816
rand_random_pop_200_18147_3_0.999999_1736694771791056_79;18147;54432;1;0.5901343175499626;0.07262931925841529;0.0744;0.6690055337533569;0.0017861367244400876
rand_random_pop_200_18147_3_0.999999_17366947726911535_80;18147;54431;1;0.5891610811975222;0.052200848840151456;0.0523;0.6808995539857977;0.0019484504530022497
rand_random_pop_200_18147_3_0.999999_17366947738873355_81;18147;54432;1;0.592418427581647;0.07583539691357444;0.0723;0.6798715508836208;0.0016689987355330222
rand_random_pop_200_18147_3_0.999999_17366947747639568_82;18147;54432;1;0.5929671780102119;0.08644613035422212;0.0868;0.6678152991750348;0.0016846927463844666
rand_random_pop_200_18147_3_0.999999_17366947755504615_83;18147;54432;1;0.5900134538194125;0.0776757171553575;0.0799;0.6486533118327757;0.0018252858368039589
rand_random_pop_200_18147_3_0.999999_17366947764156938_84;18147;54432;1;0.5871139204898362;0.07904340931321695;0.0766;0.48167865801097454;0.002192898365126005
rand_random_pop_200_18147_3_0.999999_17366947772738569_85;18147;54432;1;0.5875298092805639;0.07255529998007003;0.0725;0.6674905534057727;0.001851838384629402
rand_random_pop_200_18147_3_0.999999_17366947794159904_86;18147;54431;1;0.5894987477843394;0.08675592900895242;0.086;0.6631168894545575;0.0015202114485554227
rand_random_pop_200_18147_3_0.999999_1736694780222306_87;18147;54432;1;0.5923336127195499;0.0916172317992394;0.0916;0.6592261669124702;0.0015116558540457178
rand_random_pop_200_18147_3_0.999999_17366947809747396_88;18147;54431;1;0.5891044087374939;0.09002527025129861;0.0884;0.6353198603314046;0.001650313688675964
rand_random_pop_200_18147_3_0.999999_17366947817573223_89;18147;54432;1;0.5877572715514626;0.07033232947699103;0.07;0.6326484957181179;0.0019970391316569054
rand_random_pop_200_18147_3_0.999999_17366947826999772_90;18147;54432;1;0.5880530650890469;0.06328258363309798;0.062;0.6801183478520145;0.0017919832393701472
rand_random_pop_200_18147_3_0.999999_17366947837371943_91;18147;54431;1;0.5874530146581106;0.050707355046058944;0.0497;0.6816730319292372;0.0019310050917568176
rand_random_pop_200_18147_3_0.999999_1736694784968422_92;18147;54432;1;0.5902290919756595;0.07496030295498077;0.0761;0.6701960009827739;0.0017151346657216268
rand_random_pop_200_18147_3_0.999999_17366947858627238_93;18147;54431;1;0.5913781303351834;0.08118715005129575;0.0802;0.6725127607228416;0.001662786593998835
rand_random_pop_200_18147_3_0.999999_17366947866877508_94;18147;54432;1;0.5880681518126698;0.059987833739031826;0.0574;0.6818213168964495;0.0017910999623759075
rand_random_pop_200_18147_3_0.999999_17366947877644525_95;18147;54431;1;0.5892428061362892;0.054490117551475294;0.0521;0.6860633546000371;0.0018577783000373476
rand_random_pop_200_18147_3_0.999999_1736694788904679_96;18147;54432;1;0.5902951807217466;0.0617673912508736;0.0594;0.6770021085281143;0.0018785466481777246
rand_random_pop_200_18147_3_0.999999_17366947899563935_97;18147;54431;1;0.5887254058947349;0.04736994176828817;0.0476;0.6835298825743191;0.001975298713681804
rand_random_pop_200_18147_3_0.999999_173669479128094_98;18147;54432;1;0.5903938752393716;0.054428672171314696;0.0553;0.6827631124096287;0.0018615512514774768
