graph;n_nodes;n_edges;connected_components;avg_clustering_coeff;global_clustering_coeff;approx_global_clustering_coeff;max_eigenvector;avg_eigenvector
rand_random_pop_200_18147_3_0.999999_1736694792430751_99;18147;54431;1;0.5893270704677596;0.05009673806978684;0.0484;0.6758106025769324;0.002014651534443234
rand_random_pop_200_18147_3_0.999999_17366947936866598_100;18147;54432;1;0.5911216389100786;0.09050560405889291;0.0911;0.6494886769356433;0.0017334166585972804
rand_random_pop_200_18147_3_0.999999_17366947944459457_101;18147;54432;1;0.5872678880037702;0.06953056403537147;0.0662;0.6724064897081025;0.001798726403535019
rand_random_pop_200_18147_3_0.999999_17366947953691568_102;18147;54432;1;0.5920974607704382;0.07181873152378393;0.0728;0.4787947740227155;0.002212231782710397
rand_random_pop_200_18147_3_0.999999_17366947962864416_103;18147;54432;1;0.5918044209614189;0.06278190715255462;0.0638;0.6821167378454241;0.0018037671079117724
rand_random_pop_200_18147_3_0.999999_17366947973048036_104;18147;54432;1;0.5906761167827181;0.07971264734821266;0.0782;0.6628270077967967;0.0016406503799876013
rand_random_pop_200_18147_3_0.999999_17366947981489224_105;18147;54431;1;0.5901784346980689;0.06465549802133075;0.0634;0.6799952011946445;0.0017864209702276145
rand_random_pop_200_18147_3_0.999999_1736694799142027_106;18147;54432;1;0.5879584572192407;0.07502541726306441;0.0771;0.6597326230203571;0.0017900356390264244
rand_random_pop_200_18147_3_0.999999_1736694800030894_107;18147;54432;1;0.5896864035640245;0.06924880153792494;0.0691;0.6744571389982272;0.001699244176768969
rand_random_pop_200_18147_3_0.999999_1736694800969484_108;18147;54432;1;0.5891002764012983;0.07874381397454365;0.0766;0.665136299502602;0.0016358506430101845
rand_random_pop_200_18147_3_0.999999_17366948033482008_109;18147;54432;1;0.5896132711241667;0.06089514190474289;0.0614;0.6834616110699752;0.0018648182635007376
rand_random_pop_200_18147_3_0.999999_17366948044035776_110;18147;54432;1;0.59014420164718;0.06994373526967562;0.0725;0.6790009338901336;0.0017476916663794406
rand_random_pop_200_18147_3_0.999999_17366948053308237_111;18147;54432;1;0.590961621353409;0.06799837894495626;0.0649;0.6667881793524133;0.0017641072872869037
rand_random_pop_200_18147_3_0.999999_17366948062884738_112;18147;54432;1;0.5870022570975398;0.04774662407249494;0.0464;0.6741881644009794;0.0019573740422010313
rand_random_pop_200_18147_3_0.999999_17366948075941968_113;18147;54432;1;0.5880062798304889;0.05728719312433541;0.0562;0.6809537003389202;0.0018950370510058985
rand_random_pop_200_18147_3_0.999999_1736694808703173_114;18147;54432;1;0.5918187649389349;0.05786181680384536;0.0563;0.6768183209391847;0.0019058350457808236
rand_random_pop_200_18147_3_0.999999_17366948097805684_115;18147;54432;1;0.590736360201552;0.08035084971415146;0.0771;0.6734510876648581;0.0015902985706763542
rand_random_pop_200_18147_3_0.999999_17366948106291988_116;18147;54432;1;0.5863337480138561;0.06689502317146886;0.0664;0.6795309163544166;0.0015779529896634073
rand_random_pop_200_18147_3_0.999999_17366948115843327_117;18147;54432;1;0.5895181471757075;0.0766979946123915;0.0738;0.6421254353691704;0.001884852157438297
rand_random_pop_200_18147_3_0.999999_17366948124546273_118;18147;54432;1;0.5896691019310858;0.0605690217576614;0.0579;0.6150985818521865;0.002073461028216778
rand_random_pop_200_18147_3_0.999999_1736694813512719_119;18147;54432;1;0.5887403094184693;0.05386701072472422;0.0547;0.6820911187479037;0.001904507010075713
rand_random_pop_200_18147_3_0.999999_17366948146592932_120;18147;54432;1;0.5859888466795166;0.06576480415815852;0.0642;0.5914758986077643;0.0020002068138230667
rand_random_pop_200_18147_3_0.999999_1736694815640073_121;18147;54432;1;0.5890541329983778;0.06178912397745495;0.0561;0.668130551862957;0.001921269712905386
rand_random_pop_200_18147_3_0.999999_1736694816665177_122;18147;54432;1;0.589240580258296;0.05424342423055998;0.0547;0.6746421478336224;0.0019571766758194283
rand_random_pop_200_18147_3_0.999999_17366948178318675_123;18147;54432;1;0.5891062950952359;0.05097098982635967;0.0515;0.6823902539213078;0.0019388395516632248
rand_random_pop_200_18147_3_0.999999_17366948190507622_124;18147;54431;1;0.5891727877889014;0.06183401080544693;0.059;0.6811078938400599;0.0017455738065322477
rand_random_pop_200_18147_3_0.999999_17366948200865607_125;18147;54432;1;0.5904726437157342;0.09289478347987427;0.088;0.6421690625262737;0.0017249802487894564
rand_random_pop_200_18147_3_0.999999_17366948208411095_126;18147;54432;1;0.5879561866079172;0.07480621197783675;0.0692;0.6552638371517925;0.0017681151454866746
rand_random_pop_200_18147_3_0.999999_17366948217191637_127;18147;54432;1;0.5909809352678537;0.08140099238864178;0.081;0.6187306126996464;0.0018938223313483282
rand_random_pop_200_18147_3_0.999999_17366948225525572_128;18147;54431;1;0.5890229289343785;0.07181187213078982;0.0734;0.6786918452064649;0.0015916248010216171
rand_random_pop_200_18147_3_0.999999_17366948234665866_129;18147;54432;1;0.5872582956130963;0.04045291090709852;0.0414;0.6880703872871337;0.00206500800684308
rand_random_pop_200_18147_3_0.999999_173669482493308_130;18147;54432;1;0.5890033827320695;0.050706474909191314;0.049;0.6864907614758541;0.0019580215827552355
rand_random_pop_200_18147_3_0.999999_17366948261517289_131;18147;54432;1;0.5905578934376159;0.06027231654909897;0.0593;0.6831549330984195;0.0018571168888903106
rand_random_pop_200_18147_3_0.999999_17366948272172842_132;18147;54432;1;0.5888605189518168;0.05543815534321054;0.0538;0.6807146266812132;0.0019170121641956612
rand_random_pop_200_18147_3_0.999999_17366948283542588_133;18147;54431;1;0.5879419564938794;0.07119055608633658;0.0696;0.6613179734914123;0.0017869412404611202
rand_random_pop_200_18147_3_0.999999_1736694829273317_134;18147;54431;1;0.5871632683452128;0.07870794174044608;0.0837;0.6749508614959432;0.0016045752564236592
rand_random_pop_200_18147_3_0.999999_17366948301322312_135;18147;54432;1;0.589414192636848;0.07418557181811379;0.074;0.6672047248342535;0.0017219340229494226
rand_random_pop_200_18147_3_0.999999_17366948310224297_136;18147;54432;1;0.5901475023554669;0.07938426107924558;0.0808;0.6602221941264046;0.0017450601612807126
rand_random_pop_200_18147_3_0.999999_17366948337985027_137;18147;54432;1;0.5891287911139771;0.050754497899564835;0.0496;0.6832704515326963;0.0019323674612867973
rand_random_pop_200_18147_3_0.999999_17366948350370827_138;18147;54431;1;0.59031834953201;0.06635914476168865;0.0663;0.5934556081173554;0.0020991449797398095
rand_random_pop_200_18147_3_0.999999_17366948360077982_139;18147;54431;1;0.5897148966010493;0.06628734600332609;0.0663;0.6781604818189124;0.0018007117803448254
rand_random_pop_200_18147_3_0.999999_17366948369707782_140;18147;54432;1;0.5892834501494418;0.07547508268400695;0.0758;0.6690539140980807;0.001564868303055452
rand_random_pop_200_18147_3_0.999999_17366948378699505_141;18147;54431;1;0.5872010268989851;0.06902817826710292;0.0672;0.6783533949074507;0.0016728791768806932
rand_random_pop_200_18147_3_0.999999_17366948388400078_142;18147;54431;1;0.5902348730940299;0.07468044161078752;0.0732;0.6677699344261729;0.0017137822276068167
rand_random_pop_200_18147_3_0.999999_17366948397363067_143;18147;54432;1;0.5905202609287598;0.06535046718247733;0.0649;0.6750203208429625;0.001840732236110525
rand_random_pop_200_18147_3_0.999999_17366948407179706_144;18147;54432;1;0.588597091300969;0.07315391498396617;0.0698;0.6741564464358061;0.0017872554161905085
rand_random_pop_200_18147_3_0.999999_1736694841608178_145;18147;54431;1;0.5900975913753844;0.06340013198754299;0.0669;0.6825827111112034;0.0016814632073143922
rand_random_pop_200_18147_3_0.999999_1736694842617333_146;18147;54432;1;0.5889303654163756;0.06607351744055662;0.0621;0.6781907967887557;0.0017375494301318183
rand_random_pop_200_18147_3_0.999999_17366948435881677_147;18147;54431;1;0.5877674228565468;0.06579943922864571;0.067;0.6672925925936942;0.001861161475528563
rand_random_pop_200_18147_3_0.999999_17366948445877378_148;18147;54432;1;0.5880668680650454;0.07089812490616774;0.0713;0.6277835595517246;0.0020649287039507646
rand_random_pop_200_18147_3_0.999999_17366948455114436_149;18147;54432;1;0.5915036228499551;0.06647609656864956;0.0659;0.6685993056868943;0.0017532071824442287
rand_random_pop_200_18147_3_0.999999_17366948464856431_150;18147;54432;1;0.5872542866314551;0.05956054047697709;0.0582;0.48306625484369226;0.002301331852342219
rand_random_pop_200_18147_3_0.999999_17366948475598397_151;18147;54432;1;0.5886353445424043;0.04342762554451232;0.0435;0.6850967393953044;0.0020452576731665845
rand_random_pop_200_18147_3_0.999999_17366948489211118_152;18147;54432;1;0.5896803343894448;0.07102413628964879;0.0698;0.6561343831733099;0.0018560042113559686
rand_random_pop_200_18147_3_0.999999_17366948498456087_153;18147;54432;1;0.5879574695823546;0.08369113484872027;0.0808;0.6657229903814414;0.0016596756251754767
rand_random_pop_200_18147_3_0.999999_17366948506688282_154;18147;54432;1;0.5900301708959275;0.07374750376271591;0.0714;0.6642614563424734;0.001667777899320448
rand_random_pop_200_18147_3_0.999999_17366948515520604_155;18147;54432;1;0.5885268365060541;0.061377999947153365;0.0614;0.6803869706346872;0.0017173246259660998
rand_random_pop_200_18147_3_0.999999_1736694852591524_156;18147;54431;1;0.5904662765696582;0.0713027304441723;0.0742;0.672896568074497;0.0017542082599736498
rand_random_pop_200_18147_3_0.999999_17366948535088465_157;18147;54432;1;0.5899429931778248;0.06630850404470813;0.0687;0.6786352196368555;0.0018464992051015808
rand_random_pop_200_18147_3_0.999999_17366948544899707_158;18147;54431;1;0.5894679450160859;0.06800856449055002;0.0664;0.6499044305567386;0.001969431998310178
rand_random_pop_200_18147_3_0.999999_17366948554417593_159;18147;54432;1;0.5898689017804438;0.0654567978081923;0.0653;0.6792567722189276;0.0017482844412379257
rand_random_pop_200_18147_3_0.999999_17366948564361336_160;18147;54431;1;0.5856168845503787;0.05690872483221476;0.0564;0.6681100720514065;0.001936651370694331
rand_random_pop_200_18147_3_0.999999_17366948575379832_161;18147;54431;1;0.590454554008689;0.08501564906354017;0.0808;0.6531708792174524;0.0016212094353487867
rand_random_pop_200_18147_3_0.999999_1736694858341864_162;18147;54432;1;0.5887189935721381;0.040149261551909746;0.0427;0.6879491187465996;0.0020807144393447754
rand_random_pop_200_18147_3_0.999999_1736694859819509_163;18147;54432;1;0.5891886024600267;0.06666982037876776;0.0665;0.6697465215651058;0.0018617875184865009
rand_random_pop_200_18147_3_0.999999_17366948608000615_164;18147;54432;1;0.5884709003617183;0.04287978792051184;0.0449;0.6870400770212771;0.002028383642237807
rand_random_pop_200_18147_3_0.999999_1736694862193917_165;18147;54431;1;0.5900120975371629;0.05888935850712409;0.0597;0.6515021486266817;0.0020091208716700583
rand_random_pop_200_18147_3_0.999999_17366948632528722_166;18147;54431;1;0.5913370891061496;0.07140201749474924;0.0725;0.5688612167506276;0.0022790788206131893
rand_random_pop_200_18147_3_0.999999_1736694864168761_167;18147;54432;1;0.5881580613744879;0.0641591076797968;0.0649;0.679087283631695;0.0017757257636576446
rand_random_pop_200_18147_3_0.999999_17366948651968107_168;18147;54432;1;0.5894366618367028;0.061422035170717565;0.0582;0.6673078294307748;0.0019252239394075392
rand_random_pop_200_18147_3_0.999999_17366948662388904_169;18147;54432;1;0.5924041676124577;0.08305222977280294;0.0852;0.6508460481141357;0.0017564584771399428
rand_random_pop_200_18147_3_0.999999_17366948670655348_170;18147;54432;1;0.5874705004242161;0.06820335712578122;0.0674;0.6774883720153873;0.0016250537910265212
rand_random_pop_200_18147_3_0.999999_1736694868022732_171;18147;54431;1;0.5887203967068051;0.07741223746236502;0.079;0.6650841131126515;0.0017885252410097627
rand_random_pop_200_18147_3_0.999999_17366948688896449_172;18147;54432;1;0.5880397337232018;0.07448147135954226;0.0747;0.6707806512453068;0.0017197660354766624
rand_random_pop_200_18147_3_0.999999_17366948722273815_173;18147;54432;1;0.5878276118720286;0.06430373648811741;0.0637;0.6639173075470379;0.0018730048387465238
rand_random_pop_200_18147_3_0.999999_17366948732415512_174;18147;54432;1;0.5900455722408279;0.07784664604262545;0.0765;0.6771478362357911;0.0016080826641497402
rand_random_pop_200_18147_3_0.999999_17366948741216533_175;18147;54432;1;0.5880821325254622;0.054651483560545305;0.0584;0.6799963545683013;0.001945661103771828
rand_random_pop_200_18147_3_0.999999_17366948752632658_176;18147;54432;1;0.5851373983574871;0.05496010125455218;0.0547;0.6688407953227817;0.001992227110687035
rand_random_pop_200_18147_3_0.999999_17366948763893065_177;18147;54431;1;0.5903236125426528;0.07294185285509117;0.0756;0.6766909470935817;0.0017071473562803787
rand_random_pop_200_18147_3_0.999999_17366948773080728_178;18147;54432;1;0.5867543891432292;0.08015262869584946;0.0835;0.6733374419552322;0.0016764531639889995
rand_random_pop_200_18147_3_0.999999_17366948781660085_179;18147;54432;1;0.5898923949754922;0.06452975405931911;0.0634;0.6672809047230668;0.0018423732971569013
rand_random_pop_200_18147_3_0.999999_17366948791532156_180;18147;54431;1;0.5890573401831497;0.0698342712424426;0.0719;0.6786235894677269;0.001602749568159295
rand_random_pop_200_18147_3_0.999999_1736694880095449_181;18147;54432;1;0.5869317444908597;0.0695958781767885;0.0732;0.6648575620154341;0.0017548362560333359
rand_random_pop_200_18147_3_0.999999_1736694881048055_182;18147;54431;1;0.5897166620862008;0.061370700074823016;0.0606;0.676651424746861;0.001794586849795093
rand_random_pop_200_18147_3_0.999999_17366948821105_183;18147;54431;1;0.5869181353245477;0.058421018655993806;0.0624;0.6172026519114454;0.0021834853556964282
rand_random_pop_200_18147_3_0.999999_17366948832081957_184;18147;54431;1;0.5889001307916174;0.09106432954745804;0.0908;0.5943735633030415;0.0021038229474559735
rand_random_pop_200_18147_3_0.999999_17366948839762568_185;18147;54431;1;0.5873662068697781;0.06896810587628505;0.0665;0.6720331192644141;0.0017971684973202698
rand_random_pop_200_18147_3_0.999999_17366948849408004_186;18147;54432;1;0.5866552013184644;0.04963173967716273;0.0505;0.6862225646695195;0.0019660136823915347
rand_random_pop_200_18147_3_0.999999_17366948861755733_187;18147;54432;1;0.5896217016574801;0.0578733904105876;0.06;0.6690837657337109;0.001967476873719268
rand_random_pop_200_18147_3_0.999999_1736694887257644_188;18147;54432;1;0.587744083866778;0.06110487382915254;0.0639;0.6693851572146781;0.0018337244437586317
rand_random_pop_200_18147_3_0.999999_17366948882925842_189;18147;54431;1;0.5899562201555085;0.05546528045680499;0.0558;0.6393764310619167;0.0021738264916923624
rand_random_pop_200_18147_3_0.999999_1736694889401525_190;18147;54431;1;0.5866411052316641;0.08221744151465175;0.0825;0.6496837884869043;0.0017185947957952647
rand_random_pop_200_18147_3_0.999999_17366948902292821_191;18147;54432;1;0.587558788993787;0.0886087441654163;0.0843;0.6201418590485603;0.0018768796006908676
rand_random_pop_200_18147_3_0.999999_17366948910111423_192;18147;54432;1;0.5904508846837808;0.07292835544865067;0.0718;0.6750492386620357;0.0016139919463924659
rand_random_pop_200_18147_3_0.999999_173669489190921_193;18147;54432;1;0.5918288495403515;0.07135282810210518;0.0735;0.6756335231410564;0.0017815305728333443
rand_random_pop_200_18147_3_0.999999_1736694892826212_194;18147;54432;1;0.5907291410117537;0.053127178955492585;0.0548;0.6829076560986682;0.0018952791035901852
rand_random_pop_200_18147_3_0.999999_17366948939784431_195;18147;54432;1;0.5868949139312106;0.056136043278508733;0.0558;0.6831542834541501;0.0018524385341701307
rand_random_pop_200_18147_3_0.999999_17366948950969815_196;18147;54432;1;0.5877446151316407;0.06503608624085258;0.0671;0.656592983936333;0.00199140846004244
rand_random_pop_200_18147_3_0.999999_17366948961014247_197;18147;54432;1;0.5890794840543481;0.06697283016815635;0.0645;0.6754652528175009;0.0017776787318657579
rand_random_pop_200_18147_3_0.999999_17366948970591784_198;18147;54432;1;0.5881565335240022;0.06835913153686603;0.0665;0.4910328997629472;0.0021613042812311228
rand_random_pop_200_18147_3_0.999999_1736694898000975_199;18147;54432;1;0.5897855859924478;0.0993885435213368;0.1006;0.5393808002151758;0.002230046037190017
