,betweenness,betweenness,betweenness,betweenness,betweenness,degree,degree,degree,degree,degree,closeness,closeness,closeness,closeness,closeness,pagerank,pagerank,pagerank,pagerank,pagerank,eigenvector,eigenvector,eigenvector,eigenvector,eigenvector,clustering_coeffs,clustering_coeffs,clustering_coeffs,clustering_coeffs,clustering_coeffs
,mean,std,min,max,median,mean,std,min,max,median,mean,std,min,max,median,mean,std,min,max,median,mean,std,min,max,median,mean,std,min,max,median
sub_genre,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
classic,0.00021738031772916832,0.0021631001065023246,0.0,0.0963631325590082,0.0,0.00038382353621229244,0.0025948961213474258,0.0,0.1423326743857667,0.0002824060999717,0.02951226969998511,0.03687459288851177,0.0,0.1169803680217405,0.0011766920832156,0.0002823263692828625,0.0017234509410884464,6.694485975091064e-05,0.096964097622928,0.0001989512544687,0.004837404653196324,0.016093446111806867,6.771456479300177e-142,0.7032942694684313,3.0797905647234767e-84,0.029505294347926283,0.14739561773460702,0.0,1.0,0.0
classical,0.00044332984107781916,0.008358886077606315,0.0,0.2803325332875273,0.0,0.0009770919222864963,0.011704051891498956,0.0,0.397934868943606,0.0007942811755361,0.11393933050285443,0.1047147776436854,0.0,0.3692578520044672,0.1527463799107961,0.000793650793650726,0.007923347005881237,0.0001858851229939,0.2711450908393367,0.0006131364184008,0.01347820379076999,0.024748230389699234,8.099754251780957e-157,0.7037884535852554,0.0017308092296917,0.0013354997068175751,0.031130679985921988,0.0,1.0,0.0
country,0.001581676161695411,0.005266447763470757,0.0,0.0504761559688889,0.0,0.0031458429931875372,0.006071030063363775,0.0,0.051039697542533,0.0018903591682419,0.06165392225640305,0.06233839418652644,0.0,0.179443162110255,0.07854319532747125,0.0018867924528301197,0.002715698163847927,0.0004518752824235,0.026203545921342,0.0011560114436715,0.018172041654553554,0.039490654971606434,1.8850467271849884e-22,0.3276232320549624,0.00017853013298415,0.03274249834605478,0.14407718416835963,0.0,1.0,0.0
dance,0.0008908880354338703,0.0029980958178390596,0.0,0.0400256085461293,6.834353587349346e-06,0.0033552579021648957,0.005731832423705613,0.0,0.0620190131281122,0.0009053870529651,0.14681095510349887,0.08519381721394659,0.0,0.2796247366244327,0.1806917336089171,0.0004524886877827652,0.0005529793205967583,8.215576738392813e-05,0.0054191517407374,0.00024625264669855,0.009172594612826353,0.019196847306421995,2.3102775459241992e-23,0.2165669421991133,0.00090914991345805,0.10988850880551558,0.2041844008393726,0.0,1.0,0.0
dubstep,0.002409628999886869,0.010775976560159141,0.0,0.1229531508821894,0.0,0.00538868538868536,0.015490007384009062,0.0,0.1742857142857143,0.0028571428571428,0.09949571556690918,0.0872368158010372,0.0,0.2505106382978723,0.1388443396226415,0.0028490028490028084,0.006513486337746886,0.0006465517241379,0.0760723286417992,0.0016928661747073,0.02567277614195059,0.04686329378013141,5.42393573071023e-28,0.4352520048399703,0.0018214289222203,0.08595024107821846,0.2496473989943578,0.0,1.0,0.0
edm,0.0010289234481664579,0.0033590975406407133,0.0,0.0513268805904299,1.21181987085065e-05,0.00504648221081875,0.009123613151779333,0.0,0.0862453531598513,0.0014869888475836,0.16382167435994047,0.1005186127648544,0.0,0.32913199976397,0.20669292655030008,0.0007429420505200051,0.0010368202499874142,0.0001408913727898,0.0095546659864961,0.0003793036847288,0.012699939933226143,0.02412645917665912,1.2015056733734246e-19,0.2295923464206218,0.00314213566360735,0.1272417490616501,0.22368654458386728,0.0,1.0,0.0
folk,9.615897846481175e-06,6.597291357745027e-05,0.0,0.0011916713797449,0.0,0.00047654123298637697,0.0011638315443907596,0.0,0.0168134507606084,0.0,0.0017146795157420495,0.00394228505013573,0.0,0.023213837342063,0.0,0.0007999999999999277,0.001121196657350181,0.0002789661986624,0.017111933387679,0.0002789661986624,0.004168809878165326,0.027986561458985083,5.264940676202754e-33,0.4205122316122749,5.264940676202754e-33,0.018175901875901873,0.12076217911104388,0.0,1.0,0.0
house,0.00042693761780084185,0.0017553444220255205,0.0,0.0381969252088587,0.0,0.00155163316640055,0.0035171609820745906,0.0,0.0520320197044334,0.000307881773399,0.13118997331678645,0.08833927325076431,0.0,0.2787294498189803,0.1727018889011468,0.0003077870113880865,0.0005513532442580651,6.14804527122207e-05,0.0098503785164828,0.0001341733860198,0.006792327236948179,0.016178129056267046,2.1862041840576077e-24,0.2301849026601715,0.0009972308026484,0.08603223423005209,0.20336857669342784,0.0,1.0,0.0
indie,9.688669826903279e-05,0.0005556189564567256,0.0,0.013213287689994,0.0,0.0002755150130171282,0.0005849950770474803,0.0,0.0126975900492355,0.0,0.010219374799410806,0.017111167156317244,0.0,0.0595385498171153,0.0,0.00025906735751293476,0.00034424541510773824,7.092377957179195e-05,0.0066713351217844,7.092377957179195e-05,0.002855652999227215,0.01584227330816796,1.3491367442740773e-23,0.4676569304968658,1.3491367442740773e-23,0.01672547303603762,0.10516888281260475,0.0,1.0,0.0
j-pop,0.0017245522279229352,0.005571682621332761,0.0,0.0469019279825219,0.0,0.003937477627967994,0.006776691370458063,0.0,0.0692041522491349,0.0034602076124567,0.026318039080464782,0.03537352623758383,0.0,0.108607931860527,0.0034602076124567,0.003448275862068934,0.0037461690413030714,0.0008860011813356,0.0370341029910408,0.002459905291829,0.018781185778892425,0.05573377920071346,6.9178534424574855e-19,0.4974517910579303,1.4507790182556599e-12,0.0220512095285235,0.09281054468998172,0.0,1.0,0.0
jazz,0.00014718992856686963,0.0009566932178461783,0.0,0.019592726892346,0.0,0.0006252041937687324,0.0018858725658680506,0.0,0.0370689655172413,0.0,0.007967167710718884,0.014921816175545964,0.0,0.0601961950059453,0.0,0.0008613264427217506,0.0016770046131968004,0.0002884060861499,0.0316971901050643,0.0002884060861499,0.0057575370853148395,0.02879046986944145,1.0096129478690126e-29,0.6376213988284202,1.0096129478690126e-29,0.011661246587032298,0.09747349940820584,0.0,1.0,0.0
latin,0.0013383046186685181,0.003305562309024726,0.0,0.0337446859835486,9.451024475865192e-06,0.007133680024472288,0.01308585922431953,0.0,0.1057142857142857,0.0014285714285714,0.16495414127270014,0.08981585890816346,0.0,0.3037538619979403,0.1943837873462214,0.0007137758743753911,0.0008204244060390411,0.0001286008230452,0.0061919205421842,0.0003654627942988,0.009748867107961438,0.02488327587738314,1.46968713796454e-17,0.1670702817926514,0.0001118282787646,0.1654976278122298,0.24498438741821998,0.0,1.0,0.0
metal,3.125494680336947e-05,0.00017175846308853227,0.0,0.0021620196427394,0.0,0.0010885959735064444,0.0026466791798050756,0.0,0.023076923076923,0.0,0.0025001294671817215,0.00522625965450545,0.0,0.0256993006993007,0.0,0.0025575447570331867,0.0034750297886765014,0.0010567106243696,0.030000937256538,0.0010567106243696,0.008256269088906065,0.04995760002514043,2.3234506687775837e-158,0.5097335800501535,2.3234506687775837e-158,0.006564364876385336,0.0728702612702477,0.0,1.0,0.0
rap,0.0003252171934501506,0.001382914895508547,0.0,0.0499377783941412,0.0,0.0006948100646837012,0.001479857162497958,0.0,0.024197846711438,0.0002131968873254,0.1171182337970943,0.06236090575752299,0.0,0.2300704805611943,0.13604154087282136,0.00010658708164569047,0.00014540021696338192,1.8680764423951924e-05,0.0024521454776765,5.403048455458181e-05,0.0021553511150036128,0.010097148608721587,1.9437849118420247e-91,0.1572056464290773,3.3820600056139408e-06,0.15954914561395456,0.27165287342099487,0.0,1.0,0.0
rock,0.00017270558229224217,0.0008993968168105243,0.0,0.0164104615047917,0.0,0.0002889818930775931,0.0005899888531936614,0.0,0.0078608861362553,0.0,0.014807066614940715,0.02145143708832511,0.0,0.068307253644679,0.0,0.00023815194093829468,0.0003092527146380209,6.289049294018923e-05,0.0040355399022525,6.289049294018923e-05,0.0026969959050740307,0.015196484830529653,1.750160840573866e-57,0.2652491802071217,1.750160840573866e-57,0.02263891270780116,0.12347862541835007,0.0,1.0,0.0
soul,0.0006595500987530567,0.002573337043499717,0.0,0.0365694500088593,0.0,0.0012051168074282321,0.00264198762409439,0.0,0.026890756302521,0.0,0.026441126285390287,0.03348070298963472,0.0,0.1022521008403361,0.0,0.0008396305625524423,0.0011543231859294234,0.0002403654571786,0.0109411110664377,0.0002403654571786,0.006310278748996842,0.028292809240157955,1.3504116473775392e-21,0.3587076993269833,1.3504116473775392e-21,0.039261149076135156,0.14717845179773495,0.0,1.0,0.0
trap,0.0006101522832441454,0.00238689806696669,0.0,0.0406764602921123,0.0,0.0016968177173675002,0.003511275631690482,0.0,0.0424739195230998,0.0004967709885742,0.10491437711847061,0.06603511967378257,0.0,0.2182354898128659,0.1251782585700296,0.00024832381425375546,0.00031305244267910943,4.473672437750287e-05,0.0045062925503967,0.0001355263011041,0.0035297134171266053,0.015359802175673185,4.458598715376266e-47,0.1640780617067502,7.346191339201407e-07,0.18896602712907776,0.2880866955108218,0.0,1.0,0.0
