node;eigenvector;pagerank;closeness;degree;clustering_coeffs
7qBIgabdHdcr6NLujDxWAU;4.4095725719747843e-42;0.0070416841802270905;0.002079002079002079;0.002079002079002079;0.0
6umPx2jA287jsmIwdKPIev;1.295856911974316e-80;0.0010564547430534654;0.0;0.0;0.0
4qFxP3qN9GsnZDOkAE6x2m;1.295856911974316e-80;0.0010564547430534654;0.0;0.0;0.0
5MjcGshMggPgIHinIUDaX0;1.295856911974316e-80;0.0010564547430534654;0.0;0.0;0.0
4UThQDoYdZatw3BH5zZIne;0.0009233844873238332;0.0038818608006792603;0.008870408870408871;0.002079002079002079;0.0
7qX2tW6iLm05L1LtYituJP;1.295856911974316e-80;0.0010564547430534654;0.0;0.0;0.0
65ZxfiilUIYWNEpDjrHaM5;4.4095725719747843e-42;0.0070416841802270905;0.002079002079002079;0.002079002079002079;0.0
6uVeWolwyRDrT84lLsaZyW;1.295856911974316e-80;0.0010564547430534654;0.0;0.0;0.0
0QZqdhoRQkn1VphAa5eX8h;1.295856911974316e-80;0.0010564547430534654;0.0;0.0;0.0
7x0tKz4Dvj0w2As2AecRwY;1.295856911974316e-80;0.0010564547430534654;0.0;0.0;0.0
1Qote9MpqMZluWzYGifZUg;1.295856911974316e-80;0.0010564547430534654;0.0;0.0;0.0
4tgozUQesjxYtNkmFTsW4u;1.295856911974316e-80;0.0010564547430534654;0.0;0.0;0.0
7j9IB7qsV3SnTowBJxKlv7;1.295856911974316e-80;0.0010564547430534654;0.0;0.0;0.0
0QZbl0d87CNgrGgxi0DvkU;0.2137118207952462;0.0037773851390944272;0.010647010647010647;0.002079002079002079;0.0
2qOh4r5EZwTM5DysFv1uvx;1.295856911974316e-80;0.0010564547430534654;0.0;0.0;0.0
6MhYC5TZzVzLKGMEHBC03a;1.295856911974316e-80;0.0010564547430534654;0.0;0.0;0.0
1THUltGSp5hPSXAkls3E53;1.295856911974316e-80;0.0010564547430534654;0.0;0.0;0.0
1qqdO7xMptucPDMopsOdkr;1.094146472752939e-31;0.0054278322571130804;0.002772002772002772;0.002079002079002079;0.0
4APg0sb0hq18e3wr2pkEsV;1.295856911974316e-80;0.0010564547430534654;0.0;0.0;0.0
5ObBtv5VunwwhQaXXnUrsM;1.295856911974316e-80;0.0010564547430534654;0.0;0.0;0.0
7eNSfWxOEWP2B2QQgHGBoo;1.295856911974316e-80;0.0010564547430534654;0.0;0.0;0.0
45YA14pLFuH7tzNlNFJjXn;1.295856911974316e-80;0.0010564547430534654;0.0;0.0;0.0
2tsmSufV0VjpMaoTqQHF30;1.295856911974316e-80;0.0010564547430534654;0.0;0.0;0.0
6xyLXY9zeMhnCbiTzXwENc;1.295856911974316e-80;0.0010564547430534654;0.0;0.0;0.0
5R7K1GezC0jy24v1R2n4x3;1.295856911974316e-80;0.0010564547430534654;0.0;0.0;0.0
6f9zLIMqyEu7abKhGMFr5q;1.295856911974316e-80;0.0010564547430534654;0.0;0.0;0.0
3pIGm1omCcHIb1juBNHspg;1.295856911974316e-80;0.0010564547430534654;0.0;0.0;0.0
1W2Fv4YUnjC8hx2qQd6fGh;1.295856911974316e-80;0.0010564547430534654;0.0;0.0;0.0
2z78AlkdwE2Ghj9EB50M6z;4.4095725719747843e-42;0.0070416841802270905;0.002079002079002079;0.002079002079002079;0.0
2YXZm1KBSZUWj1vvaBiylm;1.094146472752939e-31;0.0054278322571130804;0.002772002772002772;0.002079002079002079;0.0
03HEHGJoLPdARs4nrtUidr;1.295856911974316e-80;0.0010564547430534654;0.0;0.0;0.0
50Lr1puweM1hFsF1LpIZLM;1.295856911974316e-80;0.0010564547430534654;0.0;0.0;0.0
41vHguv5A56arhiVNrMW4z;1.295856911974316e-80;0.0010564547430534654;0.0;0.0;0.0
0V9gYA1mM1zlUk1HKMyb5t;1.295856911974316e-80;0.0010564547430534654;0.0;0.0;0.0
6hLp3QOcALIstV34cAeovh;1.295856911974316e-80;0.0010564547430534654;0.0;0.0;0.0
04UWvFdSYUV4wv6UJ0mARE;0.034122149149275326;0.007851665223051913;0.008569545154911009;0.004158004158004158;0.0
5guNuWdwogRihUk2X98G9n;1.295856911974316e-80;0.0010564547430534654;0.0;0.0;0.0
4kOWvyAkvmkCrIHwW3bODd;1.295856911974316e-80;0.0010564547430534654;0.0;0.0;0.0
3GaVCQ4OFLD0BdrXoCKKh8;1.295856911974316e-80;0.0010564547430534654;0.0;0.0;0.0
3wh2bJMFjWyZA6mHNVxkVa;2.970951701866578e-27;0.004941577012645522;0.0031185031185031187;0.002079002079002079;0.0
25Maank76ry2Tmbi2Ql1SF;1.295856911974316e-80;0.0010564547430534654;0.0;0.0;0.0
3qjW8zyHZuXOAvwl0WJBWm;1.295856911974316e-80;0.0010564547430534654;0.0;0.0;0.0
6XgZ8U5jH9xLfZky7dVYkf;4.4095725719747843e-42;0.0070416841802270905;0.002079002079002079;0.002079002079002079;0.0
1Vjz6xbcJhHF5niFrLWpuX;1.295856911974316e-80;0.0010564547430534654;0.0;0.0;0.0
1BFfeW4Vfd9begOhiwoi1D;1.295856911974316e-80;0.0010564547430534654;0.0;0.0;0.0
485P5SIvkW6RGXaMxxX97B;1.295856911974316e-80;0.0010564547430534654;0.0;0.0;0.0
2eRJjYEaWyGZbOBGYFLBoC;1.295856911974316e-80;0.0010564547430534654;0.0;0.0;0.0
1PJOXqvEZQjdDAV1R5rS07;0.0009233844873238332;0.0038818608006792603;0.008870408870408871;0.002079002079002079;0.0
2r4laJgAlPPuRJTjlhNMZl;1.295856911974316e-80;0.0010564547430534654;0.0;0.0;0.0
166Dz1GX3xonSQ3Z6CQW26;1.295856911974316e-80;0.0010564547430534654;0.0;0.0;0.0
593eIRu2ITrJHKdVjsJ27L;1.295856911974316e-80;0.0010564547430534654;0.0;0.0;0.0
4a9NXVL2Qxsst3B8ezK7nO;1.295856911974316e-80;0.0010564547430534654;0.0;0.0;0.0
7CtuVv4AQbupHTsr3E4d9p;1.295856911974316e-80;0.0010564547430534654;0.0;0.0;0.0
726Dh6A5VyDfAAQxilT6A0;1.295856911974316e-80;0.0010564547430534654;0.0;0.0;0.0
6T8ezxUDPKn5RWz0sgQCkT;1.295856911974316e-80;0.0010564547430534654;0.0;0.0;0.0
14Dt2vDIbAR28uyDzohVlK;1.295856911974316e-80;0.0010564547430534654;0.0;0.0;0.0
42pWilgI9MEZARoTtGHNR4;1.295856911974316e-80;0.0010564547430534654;0.0;0.0;0.0
3YGigudQiWDb5NdJOC5StS;1.295856911974316e-80;0.0010564547430534654;0.0;0.0;0.0
3ao3jf5d70Tf4fPh2bnXVl;1.094146472752939e-31;0.0054278322571130804;0.002772002772002772;0.002079002079002079;0.0
2hThsqaVEAWhWPBXnaOfB9;1.295856911974316e-80;0.0010564547430534654;0.0;0.0;0.0
35C0NSLogAwImm8HAMqEmG;1.295856911974316e-80;0.0010564547430534654;0.0;0.0;0.0
0UKfenbZb15sqhfPC6zbt3;1.295856911974316e-80;0.0010564547430534654;0.0;0.0;0.0
5dHvGxMcTxNlOwUmzzsqs3;1.295856911974316e-80;0.0010564547430534654;0.0;0.0;0.0
7cQ6pfQY4kUt8Auosb67b7;1.295856911974316e-80;0.0010564547430534654;0.0;0.0;0.0
0psfBzxoy44kww4f0YU5c8;1.295856911974316e-80;0.0010564547430534654;0.0;0.0;0.0
0RhwVQewjVG0jHaXtDQaqA;1.295856911974316e-80;0.0010564547430534654;0.0;0.0;0.0
4EENT7N7rCBwrddM3s0vFS;1.295856911974316e-80;0.0010564547430534654;0.0;0.0;0.0
1KqnnHm6UY5FW6UENrzSVX;1.295856911974316e-80;0.0010564547430534654;0.0;0.0;0.0
5iksmHDN2qZQcgFfXqIXtT;1.295856911974316e-80;0.0010564547430534654;0.0;0.0;0.0
53kRF2DbU7dNLQYklttuPA;1.295856911974316e-80;0.0010564547430534654;0.0;0.0;0.0
0P4FkbP57uc9XBnJ9aoA3N;1.295856911974316e-80;0.0010564547430534654;0.0;0.0;0.0
5MWBg16f5UYiaSlyVhzlIW;1.295856911974316e-80;0.0010564547430534654;0.0;0.0;0.0
2QC1cUwDhzT0zdh8ARpB0P;4.4095725719747843e-42;0.0070416841802270905;0.002079002079002079;0.002079002079002079;0.0
22P5BkhcPUCtDGC9laXpDM;1.295856911974316e-80;0.0010564547430534654;0.0;0.0;0.0
0EQ2NcRLJW79hBwdKsQdsC;1.295856911974316e-80;0.0010564547430534654;0.0;0.0;0.0
0cDPcadkOyUUwdmeOWSuS7;1.295856911974316e-80;0.0010564547430534654;0.0;0.0;0.0
31oqOoeYTFXYaENhMINVl8;2.970951701866578e-27;0.004941577012645522;0.0031185031185031187;0.002079002079002079;0.0
2RJWS2Lmkw2uExDmFMe1Ry;1.094146472752939e-31;0.0054278322571130804;0.002772002772002772;0.002079002079002079;0.0
4j0K5gPOQZYpiaz3vc9dzx;1.295856911974316e-80;0.0010564547430534654;0.0;0.0;0.0
5y1C8p8TQLjqH4rOTOtcof;1.295856911974316e-80;0.0010564547430534654;0.0;0.0;0.0
348lIf484jBClhPS9jQbck;1.295856911974316e-80;0.0010564547430534654;0.0;0.0;0.0
7MGAMsgLE6gH957avytBmf;1.295856911974316e-80;0.0010564547430534654;0.0;0.0;0.0
66YGDwn22fjphzqGCSIbbK;1.295856911974316e-80;0.0010564547430534654;0.0;0.0;0.0
7nmCtibxtJAWRoecSc5EPS;1.295856911974316e-80;0.0010564547430534654;0.0;0.0;0.0
064DCrp49CEvO993jYz8h5;1.295856911974316e-80;0.0010564547430534654;0.0;0.0;0.0
3kIdGWio7imoX74L5EEti4;1.295856911974316e-80;0.0010564547430534654;0.0;0.0;0.0
7kpjJld4bA4kTl6jSUfuQa;1.295856911974316e-80;0.0010564547430534654;0.0;0.0;0.0
59dLJG3ZVwkMZLFKByQCJB;1.295856911974316e-80;0.0010564547430534654;0.0;0.0;0.0
4ghjRm4M2vChDfTUycx0Ce;1.295856911974316e-80;0.0010564547430534654;0.0;0.0;0.0
05C3EDw4Rf0qMhrdjFKncL;1.295856911974316e-80;0.0010564547430534654;0.0;0.0;0.0
4NiJW4q9ichVqL1aUsgGAN;1.295856911974316e-80;0.0010564547430534654;0.0;0.0;0.0
54QMjE4toDfiCryzYWCpXX;1.295856911974316e-80;0.0010564547430534654;0.0;0.0;0.0
76NpRNEWMaNdOudixwOPRo;4.4095725719747843e-42;0.0070416841802270905;0.002079002079002079;0.002079002079002079;0.0
7voWN7BzHYsDjd6FPNmv5q;1.295856911974316e-80;0.0010564547430534654;0.0;0.0;0.0
0Fs8ncEYnVSmzepxUocr5n;1.295856911974316e-80;0.0010564547430534654;0.0;0.0;0.0
6NxvUi0HFyft16vYViX9T2;1.295856911974316e-80;0.0010564547430534654;0.0;0.0;0.0
7JmC9U21FiJnZa9lUbUVyJ;1.295856911974316e-80;0.0010564547430534654;0.0;0.0;0.0
1RB4zAOvNQ4RZHMUa3fmK3;1.295856911974316e-80;0.0010564547430534654;0.0;0.0;0.0
6AgAlEkTLN4m5ZERuhiWnk;1.295856911974316e-80;0.0010564547430534654;0.0;0.0;0.0
6AjPiGacexlUKYQ3dePBjv;1.295856911974316e-80;0.0010564547430534654;0.0;0.0;0.0
4iom7VVRU6AHRIu1JUXpLG;1.295856911974316e-80;0.0010564547430534654;0.0;0.0;0.0
0ztG9i9zcB8qQ0wQigbIK4;1.295856911974316e-80;0.0010564547430534654;0.0;0.0;0.0
2FK0OPnng20MwV4TCnm0Ei;1.295856911974316e-80;0.0010564547430534654;0.0;0.0;0.0
3AmWjMXXtBJOmNGpUFSOAl;1.295856911974316e-80;0.0010564547430534654;0.0;0.0;0.0
1nJvji2KIlWSseXRSlNYsC;1.295856911974316e-80;0.0010564547430534654;0.0;0.0;0.0
7qVz2CTVWQynqvLaaxZXw6;1.295856911974316e-80;0.0010564547430534654;0.0;0.0;0.0
0kw7tMniMnrp9Pcr7vgDAm;1.295856911974316e-80;0.0010564547430534654;0.0;0.0;0.0
4DxUbV5Lpg5b8pKbawl2gt;1.295856911974316e-80;0.0010564547430534654;0.0;0.0;0.0
2rmMyZC0sUD1a3jkDxp7iY;1.295856911974316e-80;0.0010564547430534654;0.0;0.0;0.0
4foARo5aSfuIuDLupoxK4k;1.295856911974316e-80;0.0010564547430534654;0.0;0.0;0.0
3nJWBJvK7uGvfp4iZh9CkN;1.295856911974316e-80;0.0010564547430534654;0.0;0.0;0.0
0HlRzJcjY69mM3nW2Xvrzi;1.295856911974316e-80;0.0010564547430534654;0.0;0.0;0.0
6Wr3hh341P84m3EI8qdn9O;1.295856911974316e-80;0.0010564547430534654;0.0;0.0;0.0
2cAXhrWAztXGwk6r15ibW2;1.094146472752939e-31;0.0054278322571130804;0.002772002772002772;0.002079002079002079;0.0
456G65y2Uw68oOkxgGsol2;1.295856911974316e-80;0.0010564547430534654;0.0;0.0;0.0
054P3YpUCLmd6a8HwdWDXE;1.295856911974316e-80;0.0010564547430534654;0.0;0.0;0.0
1oVj9JmPUPg4SQ2uerV2xc;1.295856911974316e-80;0.0010564547430534654;0.0;0.0;0.0
2S3aKvZPRAqP0rdTouFoEl;1.295856911974316e-80;0.0010564547430534654;0.0;0.0;0.0
79qRD2IfSr3pmuYUficMWX;1.295856911974316e-80;0.0010564547430534654;0.0;0.0;0.0
58rIPw8uw8LW01eQH7Mi7m;1.295856911974316e-80;0.0010564547430534654;0.0;0.0;0.0
1x59izw7Q1MpfZyzJpTfb4;1.295856911974316e-80;0.0010564547430534654;0.0;0.0;0.0
2CqEOngQOOMstJupNn6Hmf;1.295856911974316e-80;0.0010564547430534654;0.0;0.0;0.0
21bqtbl8fYtBhJNGFIxGuC;1.295856911974316e-80;0.0010564547430534654;0.0;0.0;0.0
68fqNS5PYq41aHUUtAsCXW;1.295856911974316e-80;0.0010564547430534654;0.0;0.0;0.0
7dxF7y4hlGFazdArMsxbEx;1.796044466024992e-15;0.0044595211032446725;0.005775005775005775;0.002079002079002079;0.0
4bFfSfCBYpFh37ziXCSqUs;1.295856911974316e-80;0.0010564547430534654;0.0;0.0;0.0
6iD5nfYvdSl4fCkcjzs2XF;1.295856911974316e-80;0.0010564547430534654;0.0;0.0;0.0
0t1X1ygK807hH0upA9lYJw;1.295856911974316e-80;0.0010564547430534654;0.0;0.0;0.0
2jlt5Z6VojDVMzSj1JHkcd;1.295856911974316e-80;0.0010564547430534654;0.0;0.0;0.0
1y8nfcBE7BsDPifEWQfFQJ;1.295856911974316e-80;0.0010564547430534654;0.0;0.0;0.0
7Gi708Ix6cns0SGJiZ4tvo;1.295856911974316e-80;0.0010564547430534654;0.0;0.0;0.0
728RoHc1KnzggoepsGWPdk;1.295856911974316e-80;0.0010564547430534654;0.0;0.0;0.0
0zilOJ2Ze0FLrQ76cZQaoc;1.295856911974316e-80;0.0010564547430534654;0.0;0.0;0.0
3ExT45ORJ8pT516HRZbr7G;1.295856911974316e-80;0.0010564547430534654;0.0;0.0;0.0
6xMt0bWYPTHNcCj1zL80VB;0.2137118207952462;0.0037773851390944272;0.010647010647010647;0.002079002079002079;0.0
4caz6Vj1VQmQkDY7ABEhUn;1.295856911974316e-80;0.0010564547430534654;0.0;0.0;0.0
0wsdUS0EJ7zHgti2nxTVWR;1.295856911974316e-80;0.0010564547430534654;0.0;0.0;0.0
5kxLdVkTv7aDHgYzTyTXCu;1.295856911974316e-80;0.0010564547430534654;0.0;0.0;0.0
6NB4b8lltHCjOhW7vQZkAy;1.295856911974316e-80;0.0010564547430534654;0.0;0.0;0.0
1HCyaDHRTPjT121LtHkxvI;0.24444359610977584;0.006837463254482357;0.014054054054054054;0.004158004158004158;0.0
6y4bvr8bJvqFuOzG6FcABb;1.295856911974316e-80;0.0010564547430534654;0.0;0.0;0.0
1gxMGcOkEdXmUSjmCPZYpZ;1.295856911974316e-80;0.0010564547430534654;0.0;0.0;0.0
2W0kFBz6nHARNF7A5KlWYG;1.295856911974316e-80;0.0010564547430534654;0.0;0.0;0.0
3iLM9tkogCRKgRYYbt8tvN;1.295856911974316e-80;0.0010564547430534654;0.0;0.0;0.0
2IjP5j9lDn74NHhDi9mfSt;1.295856911974316e-80;0.0010564547430534654;0.0;0.0;0.0
0nw0MpJdyzg9pxjwNM0c4b;1.295856911974316e-80;0.0010564547430534654;0.0;0.0;0.0
6bUJpbekaIlq2fT5FMV2mQ;1.295856911974316e-80;0.0010564547430534654;0.0;0.0;0.0
3FsSVftcI1h7LpH1NYI5nS;1.295856911974316e-80;0.0010564547430534654;0.0;0.0;0.0
6ktA5kVUhTFcKAUHnRaZ5s;1.295856911974316e-80;0.0010564547430534654;0.0;0.0;0.0
7pwjGKaqnfkvS7eQbHaqyH;1.295856911974316e-80;0.0010564547430534654;0.0;0.0;0.0
1PH7LtTLFyoZUEa7B64pws;1.295856911974316e-80;0.0010564547430534654;0.0;0.0;0.0
1369EOxSlL69yV9Yp1nVaR;1.295856911974316e-80;0.0010564547430534654;0.0;0.0;0.0
0epxOSa43ISkbsr3w2KOxr;1.295856911974316e-80;0.0010564547430534654;0.0;0.0;0.0
61jq0F04ecataLAuDADgnF;1.295856911974316e-80;0.0010564547430534654;0.0;0.0;0.0
0ZDycmbZQKFaCzfQtnu3hS;1.295856911974316e-80;0.0010564547430534654;0.0;0.0;0.0
4wLIbcoqmqI4WZHDiBxeCB;1.295856911974316e-80;0.0010564547430534654;0.0;0.0;0.0
2fBURuq7FrlH6z5F92mpOl;1.295856911974316e-80;0.0010564547430534654;0.0;0.0;0.0
12vN2Dsop9hTkjq5Xr3mf3;1.295856911974316e-80;0.0010564547430534654;0.0;0.0;0.0
5KQMtyPE8DCQNUzoNqlEsE;1.295856911974316e-80;0.0010564547430534654;0.0;0.0;0.0
3V4IvzRQYP5mzuVtkcHgVa;1.295856911974316e-80;0.0010564547430534654;0.0;0.0;0.0
2qHnKMLHXcnDjd7EgRxZ24;1.295856911974316e-80;0.0010564547430534654;0.0;0.0;0.0
2Ucnh6v3XW09mHH2C65EIJ;1.295856911974316e-80;0.0010564547430534654;0.0;0.0;0.0
6XjXff8FNS5CqpF8dVAtoo;1.295856911974316e-80;0.0010564547430534654;0.0;0.0;0.0
6YHfq8Pg3lZPo1u0PaQ8ob;1.295856911974316e-80;0.0010564547430534654;0.0;0.0;0.0
