node;eigenvector;pagerank;closeness;degree;clustering_coeffs
6Xg22wJOAcnvPUfk5WvODH;0.019888685731054363;0.0028285552060344143;0.10862424105853491;0.006864988558352403;0.3333333333333333
55tJwpPIz9BMrSLM45iEXX;2.804282097836636e-20;0.0005310674455939684;0.0;0.0;0.0
3wYcmejLVtOoHIq9szUugh;2.869738388637394e-12;0.004596373212603452;0.005148741418764302;0.004576659038901602;0.0
5snNHNlYT2UrtZo5HCJkiw;0.30479868384483794;0.011720391466863425;0.15477880988775428;0.038901601830663615;0.17647058823529413
2FgZrgTMX6Sk0VNcOsEPmm;0.04209547949307826;0.007944225412054907;0.12860111297734592;0.020594965675057208;0.05555555555555555
3UwlejyX2b458azZ7eCnHb;2.8697383886373945e-12;0.004596373212603452;0.005148741418764302;0.004576659038901602;0.0
4qRXrzUmdy3p33lgvJEzdv;0.010211054064813218;0.0030571839607914657;0.10291468830907184;0.006864988558352403;0.0
0tzSBCPJZmHTdOA3ZV2mN3;0.07392772763880079;0.002470025127014672;0.12218108861654237;0.006864988558352403;0.3333333333333333
3cjEqqelV9zb4BYE3qDQ4O;2.804282097836636e-20;0.0005310674455939684;0.0;0.0;0.0
33oY0RTyXAMYBM6QSImuo7;6.853850894287866e-12;0.004239278988006733;0.006102212051868802;0.004576659038901602;0.0
4y0wFJ5jmCUNRLZfsw1I7g;0.00018314138808560283;0.0019371286809724021;0.07030348097235518;0.002288329519450801;0.0
1yKCQp9RVRzENoLUnsIQT5;2.804282097836636e-20;0.0005310674455939684;0.0;0.0;0.0
4EPYWwU4c8eG2GzD7MenUA;0.06700080974760257;0.0024073548818474367;0.12672828123495739;0.006864988558352403;0.3333333333333333
3eCd0TZrBPm2n9cDG6yWfF;0.17101010115586818;0.005767885916443456;0.14449829852989607;0.018306636155606407;0.25
4XpUIb8uuNlIWVKmgKZXC0;0.26708170247156243;0.013328914664436744;0.15508530258060133;0.041189931350114416;0.10457516339869281
3OBkZ9NG8F0Fn4oNpg0yuU;0.009166579420678283;0.002058305248739221;0.10526623360645654;0.004576659038901602;0.0
250b0Wlc5Vk0CoUsaCY84M;0.04760589768670564;0.0025557892209016582;0.11220354986132332;0.006864988558352403;0.6666666666666666
4XDi67ZENZcbfKnvMnTYsI;0.23974803024275196;0.009942865157551526;0.156950055717843;0.032036613272311214;0.14285714285714285
2eRjqXdTsssjpimRlz1i41;2.804282097836636e-20;0.0005310674455939684;0.0;0.0;0.0
4gOc8TsQed9eqnqJct2c5v;6.343156267045342e-13;0.005152173126726742;0.004576659038901602;0.004576659038901602;0.0
3eVa5w3URK5duf6eyVDbu9;0.015813365465472202;0.001273711092081325;0.09863737758589883;0.002288329519450801;0.0
7jFUYMpMUBDL4JQtMZ5ilc;0.0630168432669705;0.003189018032903347;0.12797071536471186;0.009153318077803204;0.16666666666666666
5DuzBeOgFwViFcv00Q5PFb;2.804282097836636e-20;0.0005310674455939684;0.0;0.0;0.0
4z6yrDz5GfKXkeQZjOaZdq;0.03331566497141204;0.003074629761380352;0.12218108861654237;0.006864988558352403;0.0
4Ly0KABsxlx4fNj63zJTrF;2.804282097836636e-20;0.0005310674455939684;0.0;0.0;0.0
3ytV7vc4ZuwGgwaOuWvkk8;0.1604399984350691;0.005489166905532399;0.13596888507500637;0.018306636155606407;0.21428571428571427
0XATRDCYuuGhk0oE7C0o5G;0.06043232224537932;0.006312405082790875;0.133194009869394;0.018306636155606407;0.14285714285714285
4U80LJd8sG6U9YTFP5izka;0.0053973207364710835;0.002808543423818964;0.09901147636308934;0.004576659038901602;0.0
2QeJBmgBdpH4i3uJns5Rdx;0.008783227457373597;0.0030818754086392943;0.09964132036031001;0.006864988558352403;0.3333333333333333
0kS1oLtVdBidgH2aKloRKR;0.0015724582166107615;0.0033066615782869095;0.08421298688516522;0.004576659038901602;0.0
5uM1Et50auro2hTS6ZLcmT;0.008236647127794402;0.002206696247388658;0.10641043179783106;0.004576659038901602;0.0
7bkvIZ8KT4kxelaAmobX8D;1.4702514525105743e-14;0.003540449637083543;0.002288329519450801;0.002288329519450801;0.0
10exVja0key0uqUkk6LJRT;2.804282097836636e-20;0.0005310674455939684;0.0;0.0;0.0
0Ikg5QGqfXvrtaSosMFruS;4.4852888105537034e-13;0.0027345878922619446;0.003051106025934401;0.002288329519450801;0.0
2p48L95TwEaYkSdn6R7LOr;0.006844657253548512;0.0012438010196931968;0.10251057304084249;0.002288329519450801;0.0
3U7bOaJLuFkrmDQ1C1OqKl;0.01251916679245798;0.0020582798683644456;0.10332200237889666;0.004576659038901602;1.0
64k5e9kV9MdukXjFrR5R37;0.09240754024398705;0.004521675223800698;0.13715950578494512;0.013729977116704806;0.06666666666666667
6FH5vFm7hqDm3UzEAYuizY;3.426925461165344e-12;0.0023851732168003507;0.0036613272311212816;0.002288329519450801;0.0
4Kxlr1PRlDKEB0ekOCyHgX;0.016483947849108806;0.005736434094600411;0.09938842360812648;0.009153318077803204;0.0
5L4EafeXwZ0stGuPtGr5Tz;0.04680778075426762;0.0043581610858256705;0.1305301296720061;0.011441647597254004;0.0
01XYiBYaoMJcNhPokrg0l0;2.804282097836636e-20;0.0005310674455939684;0.0;0.0;0.0
49muoiIu4uea4PO8vueUNN;0.010202741660264036;0.0012568592522368964;0.10144828730984931;0.002288329519450801;0.0
4k5fFEYgkWYrYvtOK3zVBl;0.005324051155152114;0.0013425274148721037;0.09876176267743211;0.002288329519450801;0.0
779v40cWIJUUoIDtC1IGaF;1.4702514525105743e-14;0.003540449637083543;0.002288329519450801;0.002288329519450801;0.0
6R57JlNKlnNrYaji0vw8xx;1.4702514525105743e-14;0.003540449637083543;0.002288329519450801;0.002288329519450801;0.0
2bWTIIQP9zaVc55RaMGu7e;2.804282097836636e-20;0.0005310674455939684;0.0;0.0;0.0
1fwMtpwCEJovQuyxSuHcAd;0.023353421174842588;0.005375956259260833;0.1160267819306721;0.011441647597254004;0.1
5BHFSMEjfLVx1JwRWjAOsE;2.804282097836636e-20;0.0005310674455939684;0.0;0.0;0.0
6B9YF4eOv99klogeZUzkYM;2.804282097836636e-20;0.0005310674455939684;0.0;0.0;0.0
24jJXZRz3aGvjVvZ4OoerD;0.005321722445414696;0.003679883457274899;0.102242921414104;0.006864988558352403;0.0
0il5ZP3xYOECtONJtZ38Ln;0.05391510190605803;0.003882089026328239;0.1275538726436542;0.011441647597254004;0.2
7l8rOFwZFQ3G0sgZ7gjGng;0.007821153019675833;0.003982834144754063;0.10526623360645654;0.009153318077803204;0.16666666666666666
2GQxKDojobwBjZMPf7aoh0;2.804282097836636e-20;0.0005310674455939684;0.0;0.0;0.0
0OzYRJJgttqlhZ63PHMndj;1.4702514525105743e-14;0.003540449637083543;0.002288329519450801;0.002288329519450801;0.0
2LgklPXmvWVOQfzPVkuChg;2.804282097836636e-20;0.0005310674455939684;0.0;0.0;0.0
6aLdhHUqgdKE86xbtNmY8g;0.3344128697452529;0.014137171866572483;0.15983281184327278;0.04576659038901602;0.13157894736842105
0hRHbwZ0xSwfVHl4FTv7jq;0.05433838389424117;0.004299456712811601;0.1273464679726889;0.011441647597254004;0.0
2AfmfGFbe0A0WsTYm0SDTx;4.4852888105537034e-13;0.0027345878922619446;0.003051106025934401;0.002288329519450801;0.0
1gBUSTR3TyDdTVFIaQnc02;9.128825980041962e-12;0.0023281898626982423;0.004576659038901602;0.002288329519450801;0.0
6QyO41KctzGc70mVaVnXQO;2.804282097836636e-20;0.0005310674455939684;0.0;0.0;0.0
2xPib32Evv9bGD0CBrpkqM;2.804282097836636e-20;0.0005310674455939684;0.0;0.0;0.0
0qlWcS66ohOIi0M8JZwPft;0.000619893783215791;0.001573768491756035;0.08244008189810911;0.002288329519450801;0.0
6SKusTjOAPsTZ6kareKQdm;0.006082228941569732;0.003491926095242619;0.10251057304084249;0.006864988558352403;0.0
1IlMpBkrZ4Na4S9fOcuN3f;2.804282097836636e-20;0.0005310674455939684;0.0;0.0;0.0
2lkCfFklQDBPlQzS4tR3VP;0.002526809652629906;0.001384080214130955;0.08731112352642549;0.002288329519450801;0.0
5HenzRvMtSrgtvU16XAoby;0.2052857548092397;0.007026416457244391;0.1469382322761795;0.02288329519450801;0.2222222222222222
5KNNVgR6LBIABRIomyCwKJ;2.804282097836636e-20;0.0005310674455939684;0.0;0.0;0.0
1l0mKo96Jh9HVYONcRl3Yp;0.0019196036864937756;0.0017508340375217823;0.08057415411852228;0.002288329519450801;0.0
6ZUjdwG0NvY6MT7vvmluhV;2.804282097836636e-20;0.0005310674455939684;0.0;0.0;0.0
0tC995Rfn9k2l7nqgCZsV7;2.804282097836636e-20;0.0005310674455939684;0.0;0.0;0.0
4zTNiArZgV1SKWATSFshVI;2.804282097836636e-20;0.0005310674455939684;0.0;0.0;0.0
1Do4bSzfUl0KWL9r1fITu0;0.06857031003679356;0.004066272062493855;0.13788393979437266;0.011441647597254004;0.0
6nVMMEywS5Y4tsHPKx1nIo;0.00941484373866139;0.004320596164979563;0.10757977720220283;0.009153318077803204;0.0
6ujr1NkqbZpYOhquczUUfl;2.804282097836636e-20;0.0005310674455939684;0.0;0.0;0.0
46RW1SRnlVw3OzyxN8ikGf;2.804282097836636e-20;0.0005310674455939684;0.0;0.0;0.0
58BWh3yJrluDugLv0QF0eC;0.04529994777982654;0.0018626216713838219;0.11812681418281096;0.004576659038901602;0.0
195hFqaTDENqLCcG8uGtM7;2.804282097836636e-20;0.0005310674455939684;0.0;0.0;0.0
6vPzAqZDXQgLTEn8pjp4jY;0.017474489295712624;0.001991997005619478;0.11061875395932722;0.004576659038901602;0.0
2Kym4g2CjFyRO3Hx3phNEM;2.804282097836636e-20;0.0005310674455939684;0.0;0.0;0.0
7qxo9RTWfEoFKN7XGtNV6V;2.804282097836636e-20;0.0005310674455939684;0.0;0.0;0.0
4dvmLXorXADxVq8EcySEWk;0.0029740407103684818;0.0037439471808514437;0.09609580098552596;0.006864988558352403;0.0
3dayhmhJfL4I8w1PuL9MqQ;1.4702514525105743e-14;0.003540449637083543;0.002288329519450801;0.002288329519450801;0.0
6C4irZ60X8G7UimMRQiCcg;2.804282097836636e-20;0.0005310674455939684;0.0;0.0;0.0
1RIh3aczBZD0MaLuhh5dMm;2.804282097836636e-20;0.0005310674455939684;0.0;0.0;0.0
0Sadg1vgvaPqGTOjxu0N6c;0.021694212366974226;0.006021241822235786;0.10984302637195466;0.013729977116704806;0.13333333333333333
1bkpTEmumLC3xc7HgMsttU;2.804282097836636e-20;0.0005310674455939684;0.0;0.0;0.0
0UntV1Bw2hk3fbRrm9eMP6;0.11047200539798267;0.004364572571045928;0.12471031497325424;0.013729977116704806;0.26666666666666666
2OjHL82qMprs982cWYzzkW;2.804282097836636e-20;0.0005310674455939684;0.0;0.0;0.0
6zn0ihyAApAYV51zpXxdEp;0.00819036056227874;0.0044135372080500715;0.10456352176662706;0.009153318077803204;0.0
7nqOGRxlXj7N2JYbgNEjYH;0.0031364130794036215;0.001371188169493387;0.09741054453134784;0.002288329519450801;0.0
3GwQM8FuFMkdHSPu4qvKli;5.935608996310827e-12;0.004346311381905143;0.005230467473030402;0.004576659038901602;0.0
7vUVBbfIykXkc668JoZI5P;2.804282097836636e-20;0.0005310674455939684;0.0;0.0;0.0
15gjdkbTAdGepZQ6URumfU;1.773595862998265e-12;0.0024845260615636348;0.003432494279176201;0.002288329519450801;0.0
2GEPtT5RDxrmdi0A4mbDi7;5.487932350629779e-05;0.0037477609065596565;0.06631505317798786;0.004576659038901602;0.0
0fs8Z11YQwRDEhdgRXoi4q;1.773595862998265e-12;0.0024845260615636348;0.003432494279176201;0.002288329519450801;0.0
3LFFf4EpKn2krneZ9vozyz;2.804282097836636e-20;0.0005310674455939684;0.0;0.0;0.0
0pUAhoiJoQuuh9BH0bwRmQ;2.804282097836636e-20;0.0005310674455939684;0.0;0.0;0.0
7LdZwtnhfB1GoC9SE9tvyb;0.013318078691165065;0.002658298068976068;0.10470331257112789;0.004576659038901602;0.0
0ZHbYuRbvC4tWW0iOdybwi;0.05104352127686031;0.0044089965086567175;0.12294831680251754;0.011441647597254004;0.1
610EjgFatGvVPtib97jQ8G;1.4702514525105743e-14;0.003540449637083543;0.002288329519450801;0.002288329519450801;0.0
6GwM5CHqhWXzG3l5kzRSAS;0.11813606266157523;0.0053302357513974555;0.13620535270122375;0.016018306636155607;0.23809523809523808
5L1lO4eRHmJ7a0Q6csE5cT;2.804282097836636e-20;0.0005310674455939684;0.0;0.0;0.0
6dhfy4ByARPJdPtMyrUYJK;0.04070212856679606;0.0018127135399038268;0.1231416317660435;0.004576659038901602;0.0
1sjw4xq2pAWy5Vdgba5QAt;0.10479155294650229;0.0092356006049639;0.1455726353219399;0.027459954233409613;0.06060606060606061
3P3RdEfqD4cdcmenFZB1ok;2.804282097836636e-20;0.0005310674455939684;0.0;0.0;0.0
0bxSJJ7V2M4Zb9lpRzWPD8;2.804282097836636e-20;0.0005310674455939684;0.0;0.0;0.0
6kxCoNfY6U1eP0Yc88phvk;1.4702514525105743e-14;0.003540449637083543;0.002288329519450801;0.002288329519450801;0.0
1XNC9ksvgXeD1xRJruSA5t;0.04235787972516041;0.00787012870772484;0.12713973669351245;0.020594965675057208;0.1111111111111111
1Pr9gT0veB2tgcisQeIGoC;1.4702514525105743e-14;0.003540449637083543;0.002288329519450801;0.002288329519450801;0.0
08W95PavXzyJenqF5bp386;2.804282097836636e-20;0.0005310674455939684;0.0;0.0;0.0
2wTLheTmMcFCA4hdY8hZJP;0.0055851380212520035;0.0022163577374360987;0.09802012240701334;0.004576659038901602;1.0
0n94vC3S9c3mb2HyNAOcjg;2.804282097836636e-20;0.0005310674455939684;0.0;0.0;0.0
5cYcI546S8Lf97m4mNdYLD;0.012923653505780296;0.004565557326104747;0.11156421339487703;0.011441647597254004;0.1
73kxDUq2Hl7Upy4o0yFxXv;2.804282097836636e-20;0.0005310674455939684;0.0;0.0;0.0
0eEhOgZ2x6kv8kLz77WO7b;3.2593090249134465e-11;0.003540449637083543;0.004576659038901602;0.004576659038901602;1.0
1sVSMPPNMMSZ7cQNfbvMOe;0.008667085246965377;0.002032275253110643;0.1062660485796522;0.004576659038901602;0.0
2qxcnbn5lwXDZBU4CBLsrg;2.804282097836636e-20;0.0005310674455939684;0.0;0.0;0.0
0h7XZWgoxlY49uSUj7MVRY;2.804282097836636e-20;0.0005310674455939684;0.0;0.0;0.0
4TnGh5PKbSjpYqpIdlW5nz;0.005151738315690122;0.0013215778231842894;0.09753185280598216;0.002288329519450801;0.0
7Bu0r4MCDX3sbhcFD5IXyx;0.025526026604705286;0.0011511907255446574;0.11220354986132332;0.002288329519450801;0.0
07KI4ayN7XEoAVkYdRq6FA;2.804282097836636e-20;0.0005310674455939684;0.0;0.0;0.0
3ybZTNrlK0QhL4rBxfLHOc;0.0015881801994645256;0.001355691104170304;0.08960878467185775;0.002288329519450801;0.0
3b4kLCI0ZJW47TFsNRqgCb;0.0803174263062765;0.009953308838530895;0.1418805757304414;0.027459954233409613;0.07575757575757576
1SCaQu3jTbcKIjy8aC7KHa;5.935608996310827e-12;0.004346311381905143;0.005230467473030402;0.004576659038901602;0.0
6bwp9ObI8FWvMPCIWVBmhl;2.804282097836636e-20;0.0005310674455939684;0.0;0.0;0.0
3ZeztAMgHGcYuZoWHA9XAH;1.4702514525105743e-14;0.003540449637083543;0.002288329519450801;0.002288329519450801;0.0
4o7tWrzQOqarDtTMWD2HV9;6.987123643831388e-12;0.0023742734678664267;0.004068141367912535;0.002288329519450801;0.0
1kfWoWgCugPkyxQP8lkRlY;0.006908741535427886;0.002089024602232805;0.10197666380625477;0.004576659038901602;0.0
0siBQaURCli5wn2lqv8WZg;0.1398986531329238;0.0041924784521167454;0.13364859693379463;0.013729977116704806;0.4
5tRk0bqMQubKAVowp35XtC;2.869738388637394e-12;0.004596373212603452;0.005148741418764302;0.004576659038901602;0.0
0tBYMeHDDJCzRuREuCTWi7;0.03660769927007602;0.002742380061110311;0.11866375424727826;0.006864988558352403;0.0
52MWHSohXVqTyGhBPRJepS;0.009355765370610942;0.001236157418523343;0.10641043179783106;0.002288329519450801;0.0
3uGFTJ7JMllvhgGpumieHF;0.02692564666641956;0.007906877938732336;0.12631948032774784;0.018306636155606407;0.0
28ot3wh4oNmoFOdVajibBl;2.804282097836636e-20;0.0005310674455939684;0.0;0.0;0.0
1lHfzEkKmmvdVDDDLKkcsd;2.804282097836636e-20;0.0005310674455939684;0.0;0.0;0.0
6uAlmplr9znkwaYj3ysgLd;2.804282097836636e-20;0.0005310674455939684;0.0;0.0;0.0
1TcbgUzUz9pA3mN30ZXnHl;2.804282097836636e-20;0.0005310674455939684;0.0;0.0;0.0
1SwnEZ4IUZF2CEsWOM0E2L;6.343156267045342e-13;0.005152173126726742;0.004576659038901602;0.004576659038901602;0.0
5bj6nsjCgL9lhNxStEtCZn;2.804282097836636e-20;0.0005310674455939684;0.0;0.0;0.0
7zYj9S9SdIunYCfSm7vzAR;0.007140033390254315;0.0012885804263066813;0.1023765722917695;0.002288329519450801;0.0
5ORE0ElD7HiONogJZzhKrS;2.804282097836636e-20;0.0005310674455939684;0.0;0.0;0.0
5V1qsQHdXNm4ZEZHWvFnqQ;2.804282097836636e-20;0.0005310674455939684;0.0;0.0;0.0
48eO052eSDcn8aTxiv6QaG;1.686796321364977e-11;0.006318349295943859;0.007322654462242563;0.006864988558352403;0.0
2e4G04F77jxVuDYo44TCSm;0.2191613553620419;0.011672968934138587;0.15236980117354798;0.036613272311212815;0.09166666666666666
0u3m5Sy2zsq4Gk0aduH9s7;1.4702514525105743e-14;0.003540449637083543;0.002288329519450801;0.002288329519450801;0.0
5CEOjEr0WAtfiVGGmxOxB9;2.804282097836636e-20;0.0005310674455939684;0.0;0.0;0.0
2CQZr2RPZmrcvDnaod1ldC;0.003793712974878529;0.0015958969748366431;0.09149308154579867;0.002288329519450801;0.0
1qW9Pi35NXnu7Q8KWyVYe6;1.4702514525105743e-14;0.003540449637083543;0.002288329519450801;0.002288329519450801;0.0
49VtaZvoqBgZHQxSqlCUyp;2.804282097836636e-20;0.0005310674455939684;0.0;0.0;0.0
41MozSoPIsD1dJM0CLPjZF;2.804282097836636e-20;0.0005310674455939684;0.0;0.0;0.0
6XXKPxRX2WWPPtfodzpc2v;0.07064268113210367;0.004919862610170513;0.13074804307713467;0.013729977116704806;0.2
3wRA5UYoo08BBKJnzyKkpF;0.03257455635911058;0.0050109563104642025;0.11654475863571975;0.009153318077803204;0.0
2JhAlkmukNvarUpGhTFXUQ;0.0005854338296967509;0.0016681385377361165;0.07926930951741261;0.002288329519450801;0.0
5vGoWnZO65NBgiZYBmi3iW;0.07649448708582138;0.0039365685970109586;0.13031294143627897;0.011441647597254004;0.1
13rF01aOogvnkuQXOlgTW8;0.04537734087437361;0.005025404867673269;0.12776195400196358;0.013729977116704806;0.2
5t5FqBwTcgKTaWmfEbwQY9;2.804282097836636e-20;0.0005310674455939684;0.0;0.0;0.0
2uWcrwgWmZcQc3IPBs3tfU;0.001120361791722585;0.0032916293282565265;0.08568717483939131;0.004576659038901602;0.0
7McwvS0kWbED0fxl6orCjA;9.394168194771345e-10;0.0041807434153128195;0.006864988558352402;0.006864988558352403;0.6666666666666666
56KP7DzAzkI8AlAKbt4N6t;6.343156267045342e-13;0.005152173126726742;0.004576659038901602;0.004576659038901602;0.0
72nLe76yBFSlP6VBzME358;2.804282097836636e-20;0.0005310674455939684;0.0;0.0;0.0
24nUVBIlCGi4twz4nYxJum;2.804282097836636e-20;0.0005310674455939684;0.0;0.0;0.0
1XtqhbH2mw54S87c4d4v2v;2.804282097836636e-20;0.0005310674455939684;0.0;0.0;0.0
5jewGMrZtMNJk5OsZ61Cpo;1.773595862998265e-12;0.0024845260615636348;0.003432494279176201;0.002288329519450801;0.0
7bmYpVgQub656uNTu6qGNQ;0.0764095147265938;0.0037694589816720404;0.1292377521505011;0.011441647597254004;0.3
5TnQc2N1iKlFjYD7CPGvFc;2.804282097836636e-20;0.0005310674455939684;0.0;0.0;0.0
0b1sIQumIAsNbqAoIClSpy;0.03894769796668395;0.0011318691013203794;0.1161989284914001;0.002288329519450801;0.0
2G4Ntbg3dYqkUAGrMUZ0U7;2.8697383886373945e-12;0.004596373212603452;0.005148741418764302;0.004576659038901602;0.0
3bCmhyXqTr9ZNGlHNYNTFA;2.804282097836636e-20;0.0005310674455939684;0.0;0.0;0.0
0sYpJ0nCC8AlDrZFeAA7ub;0.040137045565632856;0.0019980345944399292;0.11741840750105496;0.004576659038901602;0.0
4SpbR6yFEvexJuaBpgAU5p;2.804282097836636e-20;0.0005310674455939684;0.0;0.0;0.0
6VJXRJvRRyLv99RZbXJ8RO;2.804282097836636e-20;0.0005310674455939684;0.0;0.0;0.0
2ysnwxxNtSgbb9t1m2Ur4j;2.804282097836636e-20;0.0005310674455939684;0.0;0.0;0.0
5Qnl3RAtzne7J1dxRv1UBc;2.804282097836636e-20;0.0005310674455939684;0.0;0.0;0.0
0nJaMZM8paoA5HEUTUXPqi;1.4702514525105743e-14;0.003540449637083543;0.002288329519450801;0.002288329519450801;0.0
7H7jQxAxVm0E8zzP92riSI;2.804282097836636e-20;0.0005310674455939684;0.0;0.0;0.0
56Ac1JJiopOrWDuRIb330x;4.4852888105537034e-13;0.0027345878922619446;0.003051106025934401;0.002288329519450801;0.0
2gBArQmbKcvnqUy6M05BMJ;2.804282097836636e-20;0.0005310674455939684;0.0;0.0;0.0
4dwdTW1Lfiq0cM8nBAqIIz;2.804282097836636e-20;0.0005310674455939684;0.0;0.0;0.0
3cpG0SJLIJ1qpQfjmlWlzo;0.024765330007056056;0.0012136824381546365;0.10772775488748784;0.002288329519450801;0.0
6q94KewnCnut4Ta36dCoaB;2.804282097836636e-20;0.0005310674455939684;0.0;0.0;0.0
52zMTJCKluDlFwMQWmccY7;1.4702514525105743e-14;0.003540449637083543;0.002288329519450801;0.002288329519450801;0.0
20j1uz7iDOtIvIzCr5S8nx;0.08060849106445332;0.004706711405126113;0.11466775666647681;0.013729977116704806;0.2
1qBsABYUrxg9afpMtyoFKz;2.804282097836636e-20;0.0005310674455939684;0.0;0.0;0.0
4lYAh2AEuTUZsFPmuS2luG;2.804282097836636e-20;0.0005310674455939684;0.0;0.0;0.0
1foL9hLC9M6U94dINtOYfb;2.804282097836636e-20;0.0005310674455939684;0.0;0.0;0.0
5RR0MLwcjc87wjSw2JYdwx;2.804282097836636e-20;0.0005310674455939684;0.0;0.0;0.0
54gWVQFHf8IIqbjxAoOarN;2.804282097836636e-20;0.0005310674455939684;0.0;0.0;0.0
6JTCN21ovvrR3iPViZTXz4;2.804282097836636e-20;0.0005310674455939684;0.0;0.0;0.0
6zhAP0FoDccL9kuETOC20q;0.034881791975316226;0.0018562806984740324;0.11866375424727826;0.004576659038901602;0.0
2hcsKca6hCfFMwwdbFvenJ;1.773595862998265e-12;0.0024845260615636348;0.003432494279176201;0.002288329519450801;0.0
3qNVuliS40BLgXGxhdBdqu;0.08873199128812828;0.007448057625703904;0.1296656917271584;0.020594965675057208;0.1388888888888889
4y5pMZgG1zSou5ZQ5GhxqK;2.804282097836636e-20;0.0005310674455939684;0.0;0.0;0.0
1khChLj7REGqjM043PlYyn;2.804282097836636e-20;0.0005310674455939684;0.0;0.0;0.0
1dOMFM5wDNsENQQW0nl0K8;2.804282097836636e-20;0.0005310674455939684;0.0;0.0;0.0
6gzXCdfYfFe5XKhPKkYqxV;0.005026690753223355;0.005349858294933066;0.09741054453134784;0.009153318077803204;0.0
4DX2G1URzfEiRg2wBfv4ub;2.804282097836636e-20;0.0005310674455939684;0.0;0.0;0.0
4igDSX1kgfWbVTDCywcBGm;1.4702514525105743e-14;0.003540449637083543;0.002288329519450801;0.002288329519450801;0.0
78sJswwVn4P8aEhkF4K6fQ;0.07049058536593675;0.006426915155004833;0.13251789814416862;0.016018306636155607;0.047619047619047616
6jV25rzTKQ2zMgrqHha1V5;0.04415424126802476;0.003344501525159649;0.12776195400196358;0.009153318077803204;0.3333333333333333
1wKpMkucynaTfG8lyPprYV;2.804282097836636e-20;0.0005310674455939684;0.0;0.0;0.0
2BXth1dnMzlCfJP9EiCLnv;1.4702514525105743e-14;0.003540449637083543;0.002288329519450801;0.002288329519450801;0.0
3HqSLMAZ3g3d5poNaI7GOU;0.21264719933347367;0.01284939143239786;0.1442321874828797;0.036613272311212815;0.06666666666666667
6RKnXXyprPjhBdCvL802Ku;2.804282097836636e-20;0.0005310674455939684;0.0;0.0;0.0
2019zR22qK2RBvCqtudBaI;3.2593090249134465e-11;0.003540449637083543;0.004576659038901602;0.004576659038901602;1.0
0Pe7Z6GVLPZy15Yo9gH1Qy;2.804282097836636e-20;0.0005310674455939684;0.0;0.0;0.0
0yknwn0XnsbFLagS80AA0n;4.4852888105537034e-13;0.0027345878922619446;0.003051106025934401;0.002288329519450801;0.0
5dCvSnVduaFleCnyy98JMo;0.1656835648379093;0.008980763257394775;0.14530255622115706;0.027459954233409613;0.10606060606060606
6nfDaffa50mKtEOwR8g4df;0.00820972521674026;0.0013114690579798696;0.10105558426219828;0.002288329519450801;0.0
0SkORhzzdXwG4cIoEgiodt;1.4702514525105743e-14;0.003540449637083543;0.002288329519450801;0.002288329519450801;0.0
4zmCovcjfUoYP3VilaMGxb;0.02240509951778981;0.001146385548776569;0.10772775488748784;0.002288329519450801;0.0
2QM5S4yO6xHgnNvF0nbZZq;0.058764319940628244;0.007546712175397435;0.13503116862621323;0.020594965675057208;0.05555555555555555
7n2Ycct7Beij7Dj7meI4X0;4.4852888105537034e-13;0.0027345878922619446;0.003051106025934401;0.002288329519450801;0.0
3HJVw8aEtFqoc3raJVE8am;0.0019196036864937756;0.0017508340375217823;0.08057415411852228;0.002288329519450801;0.0
1VSepPOw3REo0L6LFeii0Q;2.804282097836636e-20;0.0005310674455939684;0.0;0.0;0.0
